start,end,name
0.0,1343.901,PASSIVE_EXPERIMENT
0.0,5.501,TRIAL
0.0,5.5,STIM_ferretmixed41.wav
0.0,5.5,REFERENCE
0.0,2.0,PreStimSilence
5.0,5.5,PostStimSilence
5.6,11.100999999999999,TRIAL
5.6,11.1,STIM_ferretmixed42.wav
5.6,11.1,REFERENCE
5.6,7.6,PreStimSilence
10.6,11.1,PostStimSilence
11.2,16.701,TRIAL
11.2,16.7,STIM_ferretmixed41.wav
11.2,16.7,REFERENCE
11.2,13.2,PreStimSilence
16.2,16.7,PostStimSilence
16.8,22.301000000000002,TRIAL
16.8,22.3,STIM_ferretmixed42.wav
16.8,22.3,REFERENCE
16.8,18.8,PreStimSilence
21.8,22.3,PostStimSilence
22.4,27.901,TRIAL
22.4,27.9,STIM_ferretmixed42.wav
22.4,27.9,REFERENCE
22.4,24.4,PreStimSilence
27.4,27.9,PostStimSilence
28.0,33.501,TRIAL
28.0,33.5,STIM_ferretmixed41.wav
28.0,33.5,REFERENCE
28.0,30.0,PreStimSilence
33.0,33.5,PostStimSilence
33.6,39.101,TRIAL
33.6,39.1,STIM_ferretmixed42.wav
33.6,39.1,REFERENCE
33.6,35.6,PreStimSilence
38.6,39.1,PostStimSilence
39.2,44.701,TRIAL
39.2,44.7,STIM_ferretmixed41.wav
39.2,44.7,REFERENCE
39.2,41.2,PreStimSilence
44.2,44.7,PostStimSilence
44.8,50.300999999999995,TRIAL
44.8,50.3,STIM_ferretmixed42.wav
44.8,50.3,REFERENCE
44.8,46.8,PreStimSilence
49.8,50.3,PostStimSilence
50.4,55.900999999999996,TRIAL
50.4,55.9,STIM_ferretmixed41.wav
50.4,55.9,REFERENCE
50.4,52.4,PreStimSilence
55.4,55.9,PostStimSilence
56.0,61.501,TRIAL
56.0,61.5,STIM_ferretmixed42.wav
56.0,61.5,REFERENCE
56.0,58.0,PreStimSilence
61.0,61.5,PostStimSilence
61.6,67.101,TRIAL
61.6,67.1,STIM_ferretmixed41.wav
61.6,67.1,REFERENCE
61.6,63.6,PreStimSilence
66.6,67.1,PostStimSilence
67.2,72.70100000000001,TRIAL
67.2,72.7,STIM_ferretmixed42.wav
67.2,72.7,REFERENCE
67.2,69.2,PreStimSilence
72.2,72.7,PostStimSilence
72.8,78.301,TRIAL
72.8,78.3,STIM_ferretmixed41.wav
72.8,78.3,REFERENCE
72.8,74.8,PreStimSilence
77.8,78.3,PostStimSilence
78.4,83.90100000000001,TRIAL
78.4,83.9,STIM_ferretmixed41.wav
78.4,83.9,REFERENCE
78.4,80.4,PreStimSilence
83.4,83.9,PostStimSilence
84.0,89.501,TRIAL
84.0,89.5,STIM_ferretmixed42.wav
84.0,89.5,REFERENCE
84.0,86.0,PreStimSilence
89.0,89.5,PostStimSilence
89.6,95.101,TRIAL
89.6,95.1,STIM_ferretmixed42.wav
89.6,95.1,REFERENCE
89.6,91.6,PreStimSilence
94.6,95.1,PostStimSilence
95.2,100.70100000000001,TRIAL
95.2,100.7,STIM_ferretmixed41.wav
95.2,100.7,REFERENCE
95.2,97.2,PreStimSilence
100.2,100.7,PostStimSilence
100.8,106.301,TRIAL
100.8,106.3,STIM_ferretmixed42.wav
100.8,106.3,REFERENCE
100.8,102.8,PreStimSilence
105.8,106.3,PostStimSilence
106.4,111.90100000000001,TRIAL
106.4,111.9,STIM_ferretmixed41.wav
106.4,111.9,REFERENCE
106.4,108.4,PreStimSilence
111.4,111.9,PostStimSilence
112.0,117.501,TRIAL
112.0,117.5,STIM_ferretmixed41.wav
112.0,117.5,REFERENCE
112.0,114.0,PreStimSilence
117.0,117.5,PostStimSilence
117.6,123.101,TRIAL
117.6,123.1,STIM_ferretmixed42.wav
117.6,123.1,REFERENCE
117.6,119.6,PreStimSilence
122.6,123.1,PostStimSilence
123.2,128.701,TRIAL
123.2,128.7,STIM_ferretmixed41.wav
123.2,128.7,REFERENCE
123.2,125.2,PreStimSilence
128.2,128.7,PostStimSilence
128.8,134.30100000000002,TRIAL
128.8,134.3,STIM_ferretmixed42.wav
128.8,134.3,REFERENCE
128.8,130.8,PreStimSilence
133.8,134.3,PostStimSilence
134.4,139.901,TRIAL
134.4,139.9,STIM_ferretmixed41.wav
134.4,139.9,REFERENCE
134.4,136.4,PreStimSilence
139.4,139.9,PostStimSilence
140.0,145.501,TRIAL
140.0,145.5,STIM_ferretmixed42.wav
140.0,145.5,REFERENCE
140.0,142.0,PreStimSilence
145.0,145.5,PostStimSilence
145.6,151.101,TRIAL
145.6,151.1,STIM_ferretmixed41.wav
145.6,151.1,REFERENCE
145.6,147.6,PreStimSilence
150.6,151.1,PostStimSilence
151.2,156.701,TRIAL
151.2,156.7,STIM_ferretmixed42.wav
151.2,156.7,REFERENCE
151.2,153.2,PreStimSilence
156.2,156.7,PostStimSilence
156.8,162.30100000000002,TRIAL
156.8,162.3,STIM_ferretmixed41.wav
156.8,162.3,REFERENCE
156.8,158.8,PreStimSilence
161.8,162.3,PostStimSilence
162.4,167.901,TRIAL
162.4,167.9,STIM_ferretmixed42.wav
162.4,167.9,REFERENCE
162.4,164.4,PreStimSilence
167.4,167.9,PostStimSilence
168.0,173.501,TRIAL
168.0,173.5,STIM_ferretmixed41.wav
168.0,173.5,REFERENCE
168.0,170.0,PreStimSilence
173.0,173.5,PostStimSilence
173.6,179.101,TRIAL
173.6,179.1,STIM_ferretmixed42.wav
173.6,179.1,REFERENCE
173.6,175.6,PreStimSilence
178.6,179.1,PostStimSilence
179.2,184.701,TRIAL
179.2,184.7,STIM_ferretmixed42.wav
179.2,184.7,REFERENCE
179.2,181.2,PreStimSilence
184.2,184.7,PostStimSilence
184.8,190.30100000000002,TRIAL
184.8,190.3,STIM_ferretmixed41.wav
184.8,190.3,REFERENCE
184.8,186.8,PreStimSilence
189.8,190.3,PostStimSilence
190.4,195.901,TRIAL
190.4,195.9,STIM_ferretmixed41.wav
190.4,195.9,REFERENCE
190.4,192.4,PreStimSilence
195.4,195.9,PostStimSilence
196.0,201.501,TRIAL
196.0,201.5,STIM_ferretmixed42.wav
196.0,201.5,REFERENCE
196.0,198.0,PreStimSilence
201.0,201.5,PostStimSilence
201.6,207.101,TRIAL
201.6,207.1,STIM_ferretmixed42.wav
201.6,207.1,REFERENCE
201.6,203.6,PreStimSilence
206.6,207.1,PostStimSilence
207.2,212.701,TRIAL
207.2,212.7,STIM_ferretmixed41.wav
207.2,212.7,REFERENCE
207.2,209.2,PreStimSilence
212.2,212.7,PostStimSilence
212.8,218.30100000000002,TRIAL
212.8,218.3,STIM_ferretmixed42.wav
212.8,218.3,REFERENCE
212.8,214.8,PreStimSilence
217.8,218.3,PostStimSilence
218.4,223.901,TRIAL
218.4,223.9,STIM_ferretmixed41.wav
218.4,223.9,REFERENCE
218.4,220.4,PreStimSilence
223.4,223.9,PostStimSilence
224.0,229.501,TRIAL
224.0,229.5,STIM_ferretmixed42.wav
224.0,229.5,REFERENCE
224.0,226.0,PreStimSilence
229.0,229.5,PostStimSilence
229.6,235.101,TRIAL
229.6,235.1,STIM_ferretmixed41.wav
229.6,235.1,REFERENCE
229.6,231.6,PreStimSilence
234.6,235.1,PostStimSilence
235.2,240.701,TRIAL
235.2,240.7,STIM_ferretmixed42.wav
235.2,240.7,REFERENCE
235.2,237.2,PreStimSilence
240.2,240.7,PostStimSilence
240.8,246.30100000000002,TRIAL
240.8,246.3,STIM_ferretmixed41.wav
240.8,246.3,REFERENCE
240.8,242.8,PreStimSilence
245.8,246.3,PostStimSilence
246.4,251.901,TRIAL
246.4,251.9,STIM_ferretmixed41.wav
246.4,251.9,REFERENCE
246.4,248.4,PreStimSilence
251.4,251.9,PostStimSilence
252.0,257.501,TRIAL
252.0,257.5,STIM_ferretmixed42.wav
252.0,257.5,REFERENCE
252.0,254.0,PreStimSilence
257.0,257.5,PostStimSilence
257.6,263.101,TRIAL
257.6,263.1,STIM_ferretmixed42.wav
257.6,263.1,REFERENCE
257.6,259.6,PreStimSilence
262.6,263.1,PostStimSilence
263.2,268.70099999999996,TRIAL
263.2,268.7,STIM_ferretmixed41.wav
263.2,268.7,REFERENCE
263.2,265.2,PreStimSilence
268.2,268.7,PostStimSilence
268.8,274.301,TRIAL
268.8,274.3,STIM_ferretmixed42.wav
268.8,274.3,REFERENCE
268.8,270.8,PreStimSilence
273.8,274.3,PostStimSilence
274.4,279.90099999999995,TRIAL
274.4,279.9,STIM_ferretmixed41.wav
274.4,279.9,REFERENCE
274.4,276.4,PreStimSilence
279.4,279.9,PostStimSilence
280.0,285.501,TRIAL
280.0,285.5,STIM_ferretmixed41.wav
280.0,285.5,REFERENCE
280.0,282.0,PreStimSilence
285.0,285.5,PostStimSilence
285.6,291.101,TRIAL
285.6,291.1,STIM_ferretmixed42.wav
285.6,291.1,REFERENCE
285.6,287.6,PreStimSilence
290.6,291.1,PostStimSilence
291.2,296.70099999999996,TRIAL
291.2,296.7,STIM_ferretmixed41.wav
291.2,296.7,REFERENCE
291.2,293.2,PreStimSilence
296.2,296.7,PostStimSilence
296.8,302.301,TRIAL
296.8,302.3,STIM_ferretmixed42.wav
296.8,302.3,REFERENCE
296.8,298.8,PreStimSilence
301.8,302.3,PostStimSilence
302.4,307.90099999999995,TRIAL
302.4,307.9,STIM_ferretmixed42.wav
302.4,307.9,REFERENCE
302.4,304.4,PreStimSilence
307.4,307.9,PostStimSilence
308.0,313.501,TRIAL
308.0,313.5,STIM_ferretmixed41.wav
308.0,313.5,REFERENCE
308.0,310.0,PreStimSilence
313.0,313.5,PostStimSilence
313.6,319.101,TRIAL
313.6,319.1,STIM_ferretmixed41.wav
313.6,319.1,REFERENCE
313.6,315.6,PreStimSilence
318.6,319.1,PostStimSilence
319.2,324.70099999999996,TRIAL
319.2,324.7,STIM_ferretmixed42.wav
319.2,324.7,REFERENCE
319.2,321.2,PreStimSilence
324.2,324.7,PostStimSilence
324.8,330.301,TRIAL
324.8,330.3,STIM_ferretmixed42.wav
324.8,330.3,REFERENCE
324.8,326.8,PreStimSilence
329.8,330.3,PostStimSilence
330.4,335.90099999999995,TRIAL
330.4,335.9,STIM_ferretmixed41.wav
330.4,335.9,REFERENCE
330.4,332.4,PreStimSilence
335.4,335.9,PostStimSilence
336.0,341.501,TRIAL
336.0,341.5,STIM_ferretmixed42.wav
336.0,341.5,REFERENCE
336.0,338.0,PreStimSilence
341.0,341.5,PostStimSilence
341.6,347.101,TRIAL
341.6,347.1,STIM_ferretmixed41.wav
341.6,347.1,REFERENCE
341.6,343.6,PreStimSilence
346.6,347.1,PostStimSilence
347.2,352.70099999999996,TRIAL
347.2,352.7,STIM_ferretmixed41.wav
347.2,352.7,REFERENCE
347.2,349.2,PreStimSilence
352.2,352.7,PostStimSilence
352.8,358.301,TRIAL
352.8,358.3,STIM_ferretmixed42.wav
352.8,358.3,REFERENCE
352.8,354.8,PreStimSilence
357.8,358.3,PostStimSilence
358.4,363.90099999999995,TRIAL
358.4,363.9,STIM_ferretmixed41.wav
358.4,363.9,REFERENCE
358.4,360.4,PreStimSilence
363.4,363.9,PostStimSilence
364.0,369.501,TRIAL
364.0,369.5,STIM_ferretmixed42.wav
364.0,369.5,REFERENCE
364.0,366.0,PreStimSilence
369.0,369.5,PostStimSilence
369.6,375.101,TRIAL
369.6,375.1,STIM_ferretmixed41.wav
369.6,375.1,REFERENCE
369.6,371.6,PreStimSilence
374.6,375.1,PostStimSilence
375.2,380.70099999999996,TRIAL
375.2,380.7,STIM_ferretmixed42.wav
375.2,380.7,REFERENCE
375.2,377.2,PreStimSilence
380.2,380.7,PostStimSilence
380.8,386.301,TRIAL
380.8,386.3,STIM_ferretmixed42.wav
380.8,386.3,REFERENCE
380.8,382.8,PreStimSilence
385.8,386.3,PostStimSilence
386.4,391.90099999999995,TRIAL
386.4,391.9,STIM_ferretmixed41.wav
386.4,391.9,REFERENCE
386.4,388.4,PreStimSilence
391.4,391.9,PostStimSilence
392.0,397.501,TRIAL
392.0,397.5,STIM_ferretmixed41.wav
392.0,397.5,REFERENCE
392.0,394.0,PreStimSilence
397.0,397.5,PostStimSilence
397.6,403.101,TRIAL
397.6,403.1,STIM_ferretmixed42.wav
397.6,403.1,REFERENCE
397.6,399.6,PreStimSilence
402.6,403.1,PostStimSilence
403.2,408.70099999999996,TRIAL
403.2,408.7,STIM_ferretmixed42.wav
403.2,408.7,REFERENCE
403.2,405.2,PreStimSilence
408.2,408.7,PostStimSilence
408.8,414.301,TRIAL
408.8,414.3,STIM_ferretmixed41.wav
408.8,414.3,REFERENCE
408.8,410.8,PreStimSilence
413.8,414.3,PostStimSilence
414.4,419.90099999999995,TRIAL
414.4,419.9,STIM_ferretmixed41.wav
414.4,419.9,REFERENCE
414.4,416.4,PreStimSilence
419.4,419.9,PostStimSilence
420.0,425.501,TRIAL
420.0,425.5,STIM_ferretmixed42.wav
420.0,425.5,REFERENCE
420.0,422.0,PreStimSilence
425.0,425.5,PostStimSilence
425.6,431.101,TRIAL
425.6,431.1,STIM_ferretmixed41.wav
425.6,431.1,REFERENCE
425.6,427.6,PreStimSilence
430.6,431.1,PostStimSilence
431.2,436.70099999999996,TRIAL
431.2,436.7,STIM_ferretmixed42.wav
431.2,436.7,REFERENCE
431.2,433.2,PreStimSilence
436.2,436.7,PostStimSilence
436.8,442.301,TRIAL
436.8,442.3,STIM_ferretmixed41.wav
436.8,442.3,REFERENCE
436.8,438.8,PreStimSilence
441.8,442.3,PostStimSilence
442.4,447.90099999999995,TRIAL
442.4,447.9,STIM_ferretmixed42.wav
442.4,447.9,REFERENCE
442.4,444.4,PreStimSilence
447.4,447.9,PostStimSilence
448.0,453.501,TRIAL
448.0,453.5,STIM_ferretmixed41.wav
448.0,453.5,REFERENCE
448.0,450.0,PreStimSilence
453.0,453.5,PostStimSilence
453.6,459.101,TRIAL
453.6,459.1,STIM_ferretmixed42.wav
453.6,459.1,REFERENCE
453.6,455.6,PreStimSilence
458.6,459.1,PostStimSilence
459.2,464.70099999999996,TRIAL
459.2,464.7,STIM_ferretmixed41.wav
459.2,464.7,REFERENCE
459.2,461.2,PreStimSilence
464.2,464.7,PostStimSilence
464.8,470.301,TRIAL
464.8,470.3,STIM_ferretmixed42.wav
464.8,470.3,REFERENCE
464.8,466.8,PreStimSilence
469.8,470.3,PostStimSilence
470.4,475.90099999999995,TRIAL
470.4,475.9,STIM_ferretmixed42.wav
470.4,475.9,REFERENCE
470.4,472.4,PreStimSilence
475.4,475.9,PostStimSilence
476.0,481.501,TRIAL
476.0,481.5,STIM_ferretmixed41.wav
476.0,481.5,REFERENCE
476.0,478.0,PreStimSilence
481.0,481.5,PostStimSilence
481.6,487.101,TRIAL
481.6,487.1,STIM_ferretmixed41.wav
481.6,487.1,REFERENCE
481.6,483.6,PreStimSilence
486.6,487.1,PostStimSilence
487.2,492.70099999999996,TRIAL
487.2,492.7,STIM_ferretmixed42.wav
487.2,492.7,REFERENCE
487.2,489.2,PreStimSilence
492.2,492.7,PostStimSilence
492.8,498.301,TRIAL
492.8,498.3,STIM_ferretmixed42.wav
492.8,498.3,REFERENCE
492.8,494.8,PreStimSilence
497.8,498.3,PostStimSilence
498.4,503.90099999999995,TRIAL
498.4,503.9,STIM_ferretmixed41.wav
498.4,503.9,REFERENCE
498.4,500.4,PreStimSilence
503.4,503.9,PostStimSilence
504.0,509.501,TRIAL
504.0,509.5,STIM_ferretmixed41.wav
504.0,509.5,REFERENCE
504.0,506.0,PreStimSilence
509.0,509.5,PostStimSilence
509.6,515.101,TRIAL
509.6,515.1,STIM_ferretmixed42.wav
509.6,515.1,REFERENCE
509.6,511.6,PreStimSilence
514.6,515.1,PostStimSilence
515.2,520.701,TRIAL
515.2,520.7,STIM_ferretmixed41.wav
515.2,520.7,REFERENCE
515.2,517.2,PreStimSilence
520.2,520.7,PostStimSilence
520.8,526.3009999999999,TRIAL
520.8,526.3,STIM_ferretmixed42.wav
520.8,526.3,REFERENCE
520.8,522.8,PreStimSilence
525.8,526.3,PostStimSilence
526.4,531.901,TRIAL
526.4,531.9,STIM_ferretmixed42.wav
526.4,531.9,REFERENCE
526.4,528.4,PreStimSilence
531.4,531.9,PostStimSilence
532.0,537.501,TRIAL
532.0,537.5,STIM_ferretmixed41.wav
532.0,537.5,REFERENCE
532.0,534.0,PreStimSilence
537.0,537.5,PostStimSilence
537.6,543.101,TRIAL
537.6,543.1,STIM_ferretmixed42.wav
537.6,543.1,REFERENCE
537.6,539.6,PreStimSilence
542.6,543.1,PostStimSilence
543.2,548.701,TRIAL
543.2,548.7,STIM_ferretmixed41.wav
543.2,548.7,REFERENCE
543.2,545.2,PreStimSilence
548.2,548.7,PostStimSilence
548.8,554.3009999999999,TRIAL
548.8,554.3,STIM_ferretmixed42.wav
548.8,554.3,REFERENCE
548.8,550.8,PreStimSilence
553.8,554.3,PostStimSilence
554.4,559.901,TRIAL
554.4,559.9,STIM_ferretmixed41.wav
554.4,559.9,REFERENCE
554.4,556.4,PreStimSilence
559.4,559.9,PostStimSilence
560.0,565.501,TRIAL
560.0,565.5,STIM_ferretmixed41.wav
560.0,565.5,REFERENCE
560.0,562.0,PreStimSilence
565.0,565.5,PostStimSilence
565.6,571.101,TRIAL
565.6,571.1,STIM_ferretmixed42.wav
565.6,571.1,REFERENCE
565.6,567.6,PreStimSilence
570.6,571.1,PostStimSilence
571.2,576.701,TRIAL
571.2,576.7,STIM_ferretmixed41.wav
571.2,576.7,REFERENCE
571.2,573.2,PreStimSilence
576.2,576.7,PostStimSilence
576.8,582.3009999999999,TRIAL
576.8,582.3,STIM_ferretmixed42.wav
576.8,582.3,REFERENCE
576.8,578.8,PreStimSilence
581.8,582.3,PostStimSilence
582.4,587.901,TRIAL
582.4,587.9,STIM_ferretmixed42.wav
582.4,587.9,REFERENCE
582.4,584.4,PreStimSilence
587.4,587.9,PostStimSilence
588.0,593.501,TRIAL
588.0,593.5,STIM_ferretmixed41.wav
588.0,593.5,REFERENCE
588.0,590.0,PreStimSilence
593.0,593.5,PostStimSilence
593.6,599.101,TRIAL
593.6,599.1,STIM_ferretmixed42.wav
593.6,599.1,REFERENCE
593.6,595.6,PreStimSilence
598.6,599.1,PostStimSilence
599.2,604.701,TRIAL
599.2,604.7,STIM_ferretmixed41.wav
599.2,604.7,REFERENCE
599.2,601.2,PreStimSilence
604.2,604.7,PostStimSilence
604.8,610.3009999999999,TRIAL
604.8,610.3,STIM_ferretmixed42.wav
604.8,610.3,REFERENCE
604.8,606.8,PreStimSilence
609.8,610.3,PostStimSilence
610.4,615.901,TRIAL
610.4,615.9,STIM_ferretmixed41.wav
610.4,615.9,REFERENCE
610.4,612.4,PreStimSilence
615.4,615.9,PostStimSilence
616.0,621.501,TRIAL
616.0,621.5,STIM_ferretmixed42.wav
616.0,621.5,REFERENCE
616.0,618.0,PreStimSilence
621.0,621.5,PostStimSilence
621.6,627.101,TRIAL
621.6,627.1,STIM_ferretmixed41.wav
621.6,627.1,REFERENCE
621.6,623.6,PreStimSilence
626.6,627.1,PostStimSilence
627.2,632.701,TRIAL
627.2,632.7,STIM_ferretmixed42.wav
627.2,632.7,REFERENCE
627.2,629.2,PreStimSilence
632.2,632.7,PostStimSilence
632.8,638.3009999999999,TRIAL
632.8,638.3,STIM_ferretmixed41.wav
632.8,638.3,REFERENCE
632.8,634.8,PreStimSilence
637.8,638.3,PostStimSilence
638.4,643.901,TRIAL
638.4,643.9,STIM_ferretmixed41.wav
638.4,643.9,REFERENCE
638.4,640.4,PreStimSilence
643.4,643.9,PostStimSilence
644.0,649.501,TRIAL
644.0,649.5,STIM_ferretmixed42.wav
644.0,649.5,REFERENCE
644.0,646.0,PreStimSilence
649.0,649.5,PostStimSilence
649.6,655.101,TRIAL
649.6,655.1,STIM_ferretmixed41.wav
649.6,655.1,REFERENCE
649.6,651.6,PreStimSilence
654.6,655.1,PostStimSilence
655.2,660.701,TRIAL
655.2,660.7,STIM_ferretmixed42.wav
655.2,660.7,REFERENCE
655.2,657.2,PreStimSilence
660.2,660.7,PostStimSilence
660.8,666.3009999999999,TRIAL
660.8,666.3,STIM_ferretmixed41.wav
660.8,666.3,REFERENCE
660.8,662.8,PreStimSilence
665.8,666.3,PostStimSilence
666.4,671.901,TRIAL
666.4,671.9,STIM_ferretmixed42.wav
666.4,671.9,REFERENCE
666.4,668.4,PreStimSilence
671.4,671.9,PostStimSilence
672.0,677.501,TRIAL
672.0,677.5,STIM_ferretmixed41.wav
672.0,677.5,REFERENCE
672.0,674.0,PreStimSilence
677.0,677.5,PostStimSilence
677.6,683.101,TRIAL
677.6,683.1,STIM_ferretmixed42.wav
677.6,683.1,REFERENCE
677.6,679.6,PreStimSilence
682.6,683.1,PostStimSilence
683.2,688.701,TRIAL
