1,737.462,516.438,621.667,436,916.885,1247.5,604.25,405.531,672.333,1058.111,528.111,1388.75,310.75,1174.812,298.25,279.25,271.438,243.444,170.312,481.875,475.938,313.062,1963.111,791.812,661.833,775.333,791.615,494.125
2,790.731,595.312,679.083,392.75,899.923,1262,554.75,340.844,737.833,970.667,607.889,1416.875,287,1014.438,246.333,235.75,304.625,190.111,222.938,542.375,515.938,329.938,1815.444,813.062,510.833,771.917,816.154,610.625
3,831.885,653.438,613.25,502.25,934.115,1081.231,638.75,435.125,760.833,948,742.444,1543.5,272.188,1006.312,316.5,340.5,328.062,229.444,183.812,465.25,591,253.25,1793.444,699.812,639.333,804.333,806.462,627.625
4,781.538,576,736,439.833,937.654,1156.731,631.125,389.062,831.083,954.222,535.333,1380.125,304.312,1029.875,228.667,219.125,316.438,222.778,197.25,403.25,587.188,331.812,1898.556,694.875,644.25,706.417,898.308,613.25
5,770,618.562,597.25,404.25,952.115,1090.731,723.25,387.969,774.75,921.556,505.556,1300.75,250.188,1012.375,327.917,242,275.125,181.667,254.75,500,496.062,393.5,1943.333,709.625,591.25,846.167,770.154,486.375
6,709.308,685.562,532.917,411.917,929.308,1183.692,746.5,436.25,688.5,909.556,577.778,1254.375,244.062,1002.438,240.333,256.875,284.625,255.111,240.312,692.875,569.938,366.5,1941,714.312,763.833,801,827.077,900.625
7,778.962,664.188,519.75,518.833,842.923,1157.269,713.375,416.969,589.917,1023.222,656.778,1707,323.562,1100.938,310.583,322.625,317.625,263.778,243.812,499.625,601.75,327.312,1869.222,803.25,654.583,765.917,802.731,726.25
8,883.077,716.562,531.5,435.417,968.115,1122.077,545.625,424.031,735.917,945.444,571.222,1625.125,312.25,1086.812,338.75,122.75,348.875,215.778,247.5,366.5,539.5,290.625,1983.333,712.938,638.833,891.25,869.615,820.75
9,769.308,664.5,506.333,479.083,898.538,1256.038,831.375,397.375,798.5,905.889,773,1404.5,266.75,1295.812,303.167,353.75,401.188,234.556,190.312,483.875,545.938,358,1834.222,816.688,711.583,731.833,824.692,653.5
10,760.192,688,494.083,482,981.154,1104.308,544.25,397.438,688.25,919.444,737.556,1369,275.688,1153.875,318.167,253.75,300.5,194.667,220.312,494.625,508.562,321.25,2028,736.25,685.25,759.833,812.154,685.625
11,829.308,557.688,674.833,519.083,992.038,1233.308,499,390.094,572.25,912.444,627.889,1398.75,221.438,1122.125,326.25,272.375,292.312,293.333,312.625,552.5,556.312,297.562,1801.667,740.438,743.167,714.833,818.154,621.875
12,822.654,698.188,680.167,496.667,875.423,1062.462,687.125,399.062,683,800,611.778,1390.25,289.812,1221.875,358.833,291.875,364.062,227.667,288.5,472,467.562,281.562,1734,679.312,712.5,1070.333,835.385,719.125
13,823.192,718.875,672.333,363,1043.115,1100.038,418,397.562,619.583,1052.222,650.222,1426.375,234.5,1082.062,319.083,219.5,242.438,318.778,204.938,451.125,425.812,267.125,1866.222,764.938,883.75,914,794.038,634.125
14,793,545.438,623.5,458.333,927.885,1257.846,660,414.125,764.583,896.556,508.667,1452.625,310.625,1348.062,382,307.875,332,180.889,263.312,488.75,465.375,396.125,1905.667,721.5,857,882,762.5,639.625
15,897.038,702.812,565.5,413.75,821.423,1071.923,653.875,393.875,658.5,838,592.889,1193.125,345.938,1091.125,238.917,237,318.25,222.778,282.875,463.75,570.312,325.75,2044.333,755.688,767.167,875.583,846.538,624.25
16,860.077,615.812,513.833,419.667,970.115,1215.615,754.5,413,765,1104.444,516.778,1408.625,341.688,1229.812,291.417,215.5,324,196.556,296.875,580.25,646.125,280.25,1779.111,704.938,591,988.75,713.077,590.625
17,814.192,688.375,599.667,509.167,1009,1065.269,511,395.281,604.167,981.222,516.111,1578.125,267.625,1333.5,321.417,278.75,325.562,217.444,263.188,603.875,613.25,264.875,2031.889,706.5,743.5,786.75,951.269,664.25
18,756.038,550.938,509.083,525.167,1031.038,1188.077,621.625,403.062,762,925,677.222,1284.5,201.938,1248.312,331.583,182.5,317.688,193.222,316.625,579.5,517.312,347.5,1804.444,613.688,901.333,986,776.615,727.625
19,775.231,684.375,547.75,571.917,973.154,1127.846,638.5,452.375,818.5,995.667,712.667,1737.25,367.5,1067.812,339.583,228.5,321.875,293.333,271.625,651,511.125,246.812,1698.222,765.375,865.417,832.25,909.538,867.375
20,898.692,632.062,656.25,491,1006.346,1163.154,687.625,367.25,744.25,993.889,786.444,1529.625,291.562,1229.188,289.917,298,345.938,203.333,253.875,498.125,586.312,378.875,1907.111,743.562,649.5,839.083,804.885,791.625
21,859.5,577.875,552.417,537.167,865.846,1150.692,697.75,406.406,610.75,1029.889,592.444,1438.375,262,1287.812,315.417,259.625,288.375,228,282.25,464.25,633.062,353.562,2053.556,717.438,751.167,946.75,848.423,532.75
22,818.962,629.688,484.167,496.083,1023.692,1136.346,478.875,436.594,797,980,672,1528.875,373,1206.688,327.833,219.75,298.375,252.222,240.625,498.5,1026.25,329.688,1661.556,736.5,714.083,862.833,806,673.625
23,829,539.625,447.25,450.75,999.846,1182.808,728.625,484.188,709.083,1062,758.444,1247.25,274.625,1285.875,297.5,278.375,374.75,325.111,228.062,495.875,2496.875,356.5,1662.556,641.75,591.583,815.25,805.654,697.875
24,883.346,604.062,602.75,436.167,830.077,1169.038,544.625,424.406,808.667,857.778,728.111,1424.75,313.5,1239.625,276,337.25,276.75,147.667,222.812,604.375,2438.75,341.812,1969,748.312,788.333,828.917,868.962,727.125
25,937.5,610.562,553.583,498.167,1026.962,1215.5,605.375,423.406,654.667,1074.444,666.556,1329.125,322.312,1098.188,292.25,283.5,373.938,322.444,247.625,575.25,2376,373.188,2054.889,745.312,583.833,831.083,866.231,625.875
26,918.5,599.312,615,524.333,923.538,1155.346,610.125,378.562,699.833,931.889,640.444,1454.75,323.125,1110.75,256.167,178.625,422.562,237.667,211.312,630.625,1852.562,362.812,2105.556,709.625,783.417,904.25,832.5,602.75
27,877.808,675.312,634.5,410.917,1053.769,1288,653.375,448.219,825.667,935.778,538.889,1426,266.312,1237.562,331.25,256,304.812,150.889,280.438,508.875,1652.438,365.375,1947.111,702.562,690,821.917,810.615,752.125
28,868.5,586.062,600.167,471.583,970.654,1112.615,586.875,364,641.75,802.556,757.333,1347.625,297,1123.75,298.417,273.125,367.875,231,273.938,513.375,1517.375,279.062,1928.667,724.25,556.333,782.667,858.731,639.875
29,745.731,586.062,574.167,416.083,908.692,1237.077,736,358.219,721.333,1028.778,743.778,1601,305.625,1103.812,336.583,256.125,281.062,215.111,255.25,673.625,1414.062,362.5,1872,683.25,672.417,965.417,763.769,711.625
30,827.808,612.812,590.917,610.917,946.538,1113.962,762.5,351.25,667.417,1055.111,602.111,1656,256.812,1176.188,257.833,257.625,383.438,252.667,233.062,621.25,1296.812,417.438,2056.444,836.75,627.667,812.917,834.885,602.875
31,735.308,651.75,649.167,487.417,902.115,1155.192,708.375,375.5,840.167,909.778,624,1348.875,297.375,1250.875,222.75,231.125,364.688,181.444,202.875,601,1158,380.875,1958.222,681.188,865,896.25,672.462,706.875
32,858.385,603.312,684.75,493.167,939.385,1223.038,686,416.312,708.75,952.778,642.222,1857.625,296,1250.438,254.083,206.625,283.125,261.444,276.688,610.5,1240.375,406.375,1907.444,842.25,747.75,936.583,694.346,780.625
33,776.115,609.562,443.667,441.5,952.577,1124.615,615.75,451.125,922.167,1033.111,774,1618.75,334,1181.625,289.5,245.5,282.312,234.333,238.375,489.875,1153.5,500.875,1835,845.688,842.833,1089.25,860.346,534.25
34,888.615,693.75,461.667,511.75,905.192,1224.615,578.125,432.062,943,1167,592.778,1610.625,301.5,1264.188,324.417,193.125,350.312,231.333,249.062,485,1132.688,430,2046.667,767.75,783.583,872.833,833.423,676.375
35,746,616.125,559,484.75,1060,1188.654,777.375,482.719,1179.667,1030.889,633,1567.375,192.812,1143.812,363.917,276.25,314.375,272.444,220.062,511.375,1045.688,419.875,1932,815.625,891.75,720.833,688.115,630.125
36,799.231,608.312,641.583,471.583,1036.346,1059.192,705.125,347.594,1635.583,988.778,808.444,1483.5,265.562,981.188,345.25,289.5,239.938,209.667,222.438,631,1256.375,329.312,1765.222,710.75,879.833,783.25,812.654,806.625
37,772.885,663,566.333,437.167,1193.154,1230.692,490.5,333.5,3921.417,985.111,663,1598.5,266.25,1387.062,349.5,238.75,298.875,317.667,287.062,547.625,1158.688,395.5,1932.556,825.938,824,811.917,697.538,650.125
38,755.577,600.938,701.5,522.5,957.038,1044.846,712.25,423.594,3175,981.111,575.889,1725.125,335.938,1426.938,248,197,354.125,312.222,199.062,452.625,985.875,338.062,1924.444,668.5,742.833,865.833,821.462,814.875
39,788.038,598.125,536.5,540.25,906.654,1157.577,814.875,433.844,2646,1029.667,653.889,1581.125,244.188,2002.25,256.833,379.625,284.688,244.222,259,430.875,978.938,320,2088.778,748.562,839,849,924.962,644.375
40,734,619.938,645.25,481.75,1033.038,1305.923,804.625,356.844,2028.083,834.222,653,1535.625,350.375,3500,239,290.375,312.188,204.556,240.688,420.25,742.938,317.875,1970.889,681.75,750.75,751.5,736.346,653.125
41,800.154,647.25,572.5,543.083,973.269,1396.346,670.875,383.438,1159.5,971.889,784.667,1898.625,322.125,4095,294.75,251.5,344.938,292.444,234.438,557.625,781.688,300.062,2065.111,648,673.25,778.583,768.346,668.25
42,824.462,547.375,580.917,512.167,955.808,1324.962,646.25,473.906,1058.167,898.889,656,1988.625,326.812,4095,336.333,257.25,276.5,373,213.625,573.5,681.625,320.062,1947.444,836.375,711.917,872.417,837.115,679.375
43,750.038,593.438,583.833,501.417,958.423,1134.231,607.625,443.938,902.75,1007.889,647.667,1794,277,3570.062,352.75,249.25,365.312,242.444,219.625,504.5,584,294.188,1776.556,723.188,791.917,789.667,733.731,762.125
44,696.346,715.688,562.417,340.333,1035.308,1161.538,589.125,390.969,635.333,827.556,727.222,2800.125,292.25,2191.938,263.5,271.75,270.5,247.778,261.188,568.875,506.125,318.438,1944.889,763.125,821.583,891.25,780.538,689.625
45,809.577,660.438,744.75,504.917,1110.885,1070.846,635.5,421.562,827.25,1054.556,570.556,3569.75,275.188,1327.25,295.833,359.75,295.75,300.111,230,661.25,659.812,395.5,1760.778,868.812,833.583,867.333,948.5,748.25
46,813.885,684.625,626.5,507.833,1031.462,1262.846,629.25,370.438,677.417,898.222,644.444,3612.75,297.625,1233.812,279.583,237.875,245.188,258,252.688,562.625,520.188,315,1955.333,827.5,751.5,964.083,756.154,862.625
47,818.769,664.812,542.083,522.167,978.154,1256.923,646.25,377.5,862.083,802.333,690.444,3611,331.25,1027.688,243.667,330.5,294.188,255,323.188,525.5,522.562,287,1955.222,844.375,788.167,841.333,833.231,721.25
48,754.538,628.938,542.083,527.25,900.038,1247.731,512.25,386.625,696.583,962.444,652.556,3528.875,298.188,1047.562,369.75,264.5,316.625,327,265.938,566.5,587.25,304,2016.556,736.75,874.167,847.083,886.692,762
49,878.346,807.812,645.583,434.917,925.5,1148.769,670.25,388.719,649.417,1101.444,680.667,3721,399.625,1189.75,382.333,220.875,299.688,276.111,236.875,622,630.312,402.438,1838.889,687,916.417,874,838.192,755.5
50,811.308,716.812,557.667,455.167,897.538,1140.885,674.375,345.188,726.25,1078.111,658.111,3108.875,308.75,1059.938,274,217.625,381.875,336.778,258.562,501.625,458.812,345.062,1942,769.875,983.25,937.25,737.5,777
51,811.846,650,621.833,573.25,1021.462,1129.385,606.875,394.125,735.083,1143.667,647.889,3329.75,288.938,1128.25,295,316.125,298.125,357.556,251.688,621.25,467.75,304.062,1944.667,803.75,770.5,867.833,846.038,689.25
52,742.308,661.438,595.417,614.917,969.577,1186.615,693.625,402.531,792.417,1031.111,804.222,3292.625,301.688,1142.812,231.667,203.75,404.938,231.667,310.562,508.375,511,302.562,1936.556,744.562,942,860.583,959.462,829.625
53,838,726.562,519,392.167,1016,1311.538,556.5,365.469,725.75,1009.222,701.444,3854.625,326,948.438,297.333,253.875,335.375,245,210.5,442.875,517.125,294.125,1883.778,744.625,811.75,774.667,835.346,748.625
54,821.846,639.312,596.417,652.333,903.5,1311.538,698.75,389.25,669.333,1049.556,726.111,4048.75,346.25,981.75,373.167,259.875,287.5,240.667,232.562,604,485.562,341.25,1884.667,765.312,819.417,897.333,818.808,818.375
55,759.615,642.5,640.833,481.5,989.269,1153.308,766,426.938,803.083,1052.556,614.222,4095,304,1078.875,264.75,228,258.375,330.556,220.75,531.75,493.688,377.25,2036.889,750.812,870.083,979.917,822.962,756.875
56,887.923,621.938,624.333,570.417,1052.231,1223.769,697.25,433,697.917,1298.889,771.667,4095,347.562,1019.875,352.667,302.5,305.5,277.222,213.5,356.25,635.812,349.062,1933.333,756.375,790.083,1011.5,853.269,936.75
57,788.692,653.125,620.833,526.75,1016.231,1241.385,856.625,421.281,906.833,1128.667,631.111,4095,334.562,1218.625,258,248.125,307.812,294.333,232.188,541.625,495.875,425.312,1982.111,847.312,716.917,910.667,785.346,610.5
58,805.923,710.562,509.083,503.417,961.615,1197.423,662.75,434.844,749.167,1091.222,622,3273,422.75,1156.312,204.667,208,362.625,304.556,303.062,528.625,453.812,311.875,1824.222,803.938,827.417,951.917,830.346,741.25
59,905.769,626.75,541,576.5,915.308,1198,725.375,376.469,724.917,929,656.667,2464.25,314.875,1151.562,310.833,206.25,293.938,312.111,212.938,653.375,525.75,338.375,1822.111,878.188,848.917,958.583,804.885,891.75
60,877.885,665.5,484.75,506.917,1076.231,1104.5,725.75,478.125,672.667,1113.667,955.778,2061,273.688,1107.562,288.667,208.25,326.375,254.333,259.125,404.625,556.438,327.625,2058,753.5,897.417,878.333,810.346,650.25
61,841.692,714,580.833,581.583,920.5,1178.885,518.875,388.531,778.583,1054.778,777.222,2130.25,433,1198.625,281.917,208.375,298.438,228.333,274.438,547.75,453.75,338.125,2198,1368.875,986.417,860.25,781.615,763.75
62,1015.231,701.5,523.167,665.583,942.731,1123.846,677.625,404.188,668.583,1028.333,600.222,1697,319,1198.562,249,288.25,321.312,278.778,227.938,608.125,516.688,437.375,1934.667,1649.062,931.583,913.417,974.308,745.5
63,1225.038,671.938,508.083,559.417,1010.538,1105.308,682.625,392.219,775.833,965,703.778,1645.625,371.625,1109,377.25,266.5,330.688,312.556,294.312,518.375,466.812,380.562,1749.222,1866.938,952.25,890.083,832.115,702.625
64,1420.769,733.562,572.833,585.417,1002,1141.231,544.25,354.094,747,972.333,653.222,1362.5,303.625,1076.188,275.167,200,365.188,249.333,270.812,558.25,477.812,375.75,1911.778,2075.75,992.667,825.333,857.077,768.625
65,1573.423,599.312,565,507.333,953.769,1108.308,683.625,403.469,862.583,863.556,673.222,1415.5,312.812,1128.938,281,259.875,288.25,263.667,286.438,519.125,510.5,448.25,1793.778,1614,858.417,914.167,787.538,711
66,1719.538,600.312,536.167,488.083,970.154,1313.231,764,373.656,881.833,937.667,614.556,1372.125,292.875,1160.312,317.917,266.125,343.188,337.111,272,527,644.562,417.625,2076.111,1707.25,857.5,805.917,821.654,563.625
67,1644.462,595.438,506,524.333,993.038,1153.269,674.5,432.938,863.083,998.111,734,1351.375,296.938,1025.375,276.75,307.375,234.438,203.778,276.125,592.625,451.25,534.312,1817.778,1298.938,969.333,860.25,892.308,738.875
68,1778.192,582.875,592.667,514.417,929.615,1107.808,649.625,347.688,663.667,870.444,587.667,1469.125,252.188,1250,286.917,171,314.625,266.222,283.812,642.125,495.688,850.375,1636.667,1209.875,836.75,800.667,779,637.25
69,1615.654,598.062,548.333,639.5,997.577,1233.692,702,380.844,667.833,1089.333,599.111,1527.625,341.938,1104.625,245.333,241,308.625,273.556,251.188,466.25,477.125,1519.688,1875.444,1029.938,939.25,858.333,847.077,565.125
70,1468.462,752.375,521.75,642.75,942.385,1186.192,781.125,439.156,701.167,1142.556,715.556,1595.75,323.875,1158.312,307,339.75,322.375,308,197.812,656,504.125,1186.562,1837.111,891.562,1068.75,939.583,896.462,680.375
71,1429.423,746.812,532.833,515.917,918.5,1259.5,503.625,401.438,828.083,892.222,857.889,1332.75,339.688,1116,322.917,203.875,376.188,207.556,261.812,477.5,601.875,600.938,1876,858.75,951.667,931.167,879.192,741.25
72,1244.423,778.625,519.167,578.917,856.115,1054.692,661.5,441.594,744.083,1063.222,684.556,1434.5,406.562,1290.688,294.833,234.375,315.812,222.778,252.375,664.5,536.562,467.875,2015.667,823.688,986.917,983.417,890.769,652.875
73,1071.231,794,491,611.333,947.231,1156.346,548.125,426.375,675.917,1000.667,840.778,1665.25,373.375,1212.812,318.083,264,308.062,269.556,323.875,513.625,582.438,331.875,2026,857.312,1007.75,894.167,937.231,635.625
74,988.269,707.562,636.167,496.75,961.269,1257.231,667.875,395.531,736.083,1110.222,680.444,1540.125,309.938,1173.625,317.167,195.5,333.562,253.778,257.375,672.375,457,399.625,1991.889,836.625,922.75,962.417,907.038,683.125
75,905.192,664.312,598.5,523.25,1036,1234.769,721.375,388.438,777.417,1002,686,1387.625,337.438,1130.812,319.583,289.375,317.5,280.556,292.438,519.75,411.25,280.438,2103.444,850.188,765.083,1005.25,935.385,674.875
76,1199.615,785.062,631.167,510.583,959.962,1194.231,681,453.469,765,1028.778,773.333,1578,297.312,1111.562,219.583,275.75,353.812,188.556,246.062,623.5,484.25,308.75,1907.111,689.688,839.333,876.917,905.269,884.75
77,1041.923,792.25,626.25,409,951.192,1184.769,640.75,434.344,658.5,1044.222,621.556,1298.125,368.062,1070.312,290.5,224.375,263.938,342.778,285.875,355,499.75,377.938,1747.333,652.75,894.417,880.833,827.5,644.875
78,953.692,617.812,564.333,662.583,922.615,1519.808,640.625,411.688,779,945.556,728.556,1336,339.875,1124,289.167,306.625,359.312,246.111,285.562,655.375,588.5,373.812,1901.778,960.25,958.167,771.083,845.923,741.25
79,1030.846,629.5,594.667,502.583,1003.346,1600.115,782.125,420.812,841.5,1081.556,631.222,1627,317.812,1108.875,374.417,258.625,354.5,286.778,296.625,532.375,594.312,356.812,1799,638.688,918.75,766,798.538,518
80,916.192,734.125,555.167,494.917,946.654,1593.385,561.5,422.531,790.333,1105.667,731.222,1453.125,303.938,1165.625,262.667,253.625,258.5,233.889,245.938,657.25,539.75,328.062,2095.444,719.688,973.167,756.5,745.385,558.625
81,859.5,806.875,663.5,548.167,977.115,1552.077,713.375,461.625,718,979.778,637.778,1539.75,324.375,949.562,324.167,166.75,351.625,208.667,294.5,584,401.188,321.062,2027.444,784.062,873.083,886.083,694.192,635
82,1063.462,650.625,636.5,466.417,976.038,1577.269,696.25,438.562,842.833,947.333,809.667,1490.375,249.25,1079.875,285.333,301.375,347.25,234.556,231.938,509.375,558,262,1765.111,746.812,737.667,943,750.769,587.375
83,1169.769,831.125,575.5,512.833,1028.923,1775.846,568.125,397.25,825.333,953.556,744.556,1439.5,302.938,1096.938,349.167,306.5,314.5,233.222,186.75,622.875,499.188,242.625,1849.222,724.875,843.667,838.917,723.115,756.125
84,1210.346,733.625,604,654.583,880.885,1860.654,628.625,409.938,687.417,1128.889,719.333,1395.25,445.312,1193.875,359.75,294.125,331.188,313.333,273.938,608.375,436.875,331.062,2069.111,724.75,979.583,928.333,734.154,757.25
85,1131.385,779.188,678,735.5,909.308,2066.846,594.75,397.344,673.083,1140.222,687.667,1205.375,455.25,1099.312,255.667,327,378.625,353.333,227.625,447.875,507.75,335.812,1564.778,884.375,1081.167,951.167,877.038,812.375
86,1215.538,765.938,660.167,614.5,949.885,1977.885,803.875,378.531,663.083,1093.667,694.333,1369.75,408.625,1132.75,377.667,177.75,295.438,294.778,313.125,624,460.562,274.438,2066.444,906.688,913.833,1012.667,863.5,707.375
87,1092,756.5,665.083,579.5,913.923,1682.077,743.5,400.406,799.083,996.444,765.556,1590.625,330.812,1100.188,233.5,263.625,360.438,317.889,317.875,561,533.438,301.625,1976.333,686.75,967.083,982.25,842.885,733.875
88,1288.538,699.062,570.667,542.167,905.346,1991.462,566.125,383.125,669.667,1011.556,628.556,1633.125,369.562,1015.438,292.25,263.125,373.688,242.667,306.438,550.5,510,318.688,2090.333,852.062,984.417,905.917,748.192,678.875
89,1290.192,742.125,663.25,537.333,934.308,1749.692,522.5,423.844,747.667,919.111,525,1701.625,389.5,1065.75,245.917,318.625,359.375,309.778,245.875,538.625,511.25,342.438,1975.333,680.875,1034.167,980.167,897.308,816.5
90,1387.731,660,578.25,478.417,999.692,1499.077,754.875,419.531,767.75,1011,685.222,1570.5,342.562,1095.5,277.75,286.875,381.312,211.222,245.25,542.125,563.625,318.438,1760.222,973.312,1233.833,932.583,841.385,653
91,1504.615,702.062,573.5,486.75,988.577,1644.731,730.25,410.031,616.333,1075.333,520.444,1512,271.562,1133,325.167,241.625,334.938,245.111,242.125,583.75,496.812,329.812,1716.778,873.188,1308.417,938.833,860.462,710.125
92,1767.462,686.562,516.833,479.583,1014.115,1561.423,591,443.875,663.167,914.444,734.222,1548.875,356,1228.062,303.583,227.625,325.438,310.333,222.188,487,521.5,286.938,1965.778,961.438,1734.167,931.25,889.538,536.25
93,3068.385,725.75,615.083,607.833,988.192,1431.808,631.625,468.438,738.917,979,698,1751.25,325,1084.625,252.417,324.25,371.438,411.111,265.375,552.5,571.188,314.5,2048.111,865.875,1804.167,946.833,882.615,622.625
94,2249.385,708.562,524.083,484.917,936.115,1391.654,620.125,443.031,737.25,1113.444,681.667,1826.25,389.125,1182.625,322.5,298.125,383.938,302.889,257.375,478.875,502.812,252.75,1994.667,900.75,1417.5,981.75,916.692,790.375
95,2704.192,637.562,728.833,554.25,932.231,1318.692,633.875,484.594,707.167,1010.444,686.778,2330.625,336.25,1132,331.167,263,364,358.111,264.75,441.125,418,322.625,2173.444,884.75,1542.167,920.833,846.115,579
96,1809.615,683,609.917,671.333,987.846,1369.462,779.875,440.531,741.25,1096.778,706.889,3069.375,359.688,1430.625,365.75,269.625,343.625,206.667,265.5,516.875,550.688,261.812,1912.111,936.875,1081.75,919,826.923,798.5
97,1622.885,739.812,601.5,536.167,942.923,1219.154,696.375,449.312,758.833,980.222,642.778,3866.875,303,1276.75,379.75,312.125,275.375,182.444,298.812,565,486.938,294.875,1877.778,898.875,1155,830.25,747.731,770.375
98,1346.154,798.125,568.333,692,1022.692,1223.269,557.5,420.625,728.583,1000.556,755.222,3906.25,377.75,1239.812,334.917,255.75,338.188,219,288.5,547.5,493.625,255.812,1878.444,843.5,981.75,850.583,805.115,848.25
99,1134.154,792.312,613.75,618,1007.115,1096.538,655.875,384.125,963.333,999.333,821.778,3856.25,285.188,1128.812,297.667,300.375,348.125,292.556,293.938,490.125,551.188,292.312,1907,1059.938,1117.583,830.333,812.731,812.875
100,970.308,780.562,535.75,570,864.962,1081.923,623.5,421.312,1010.417,1155.111,719.111,3548.5,298.312,1234.688,391.667,196.625,356.25,329.889,315.438,540.5,608.625,281.312,2113.111,994.438,838,849.333,865.154,620.5
101,906.154,814.688,527.333,648.333,1062.231,1122.577,655.5,437.094,914.333,1069.667,576.444,3636,384.375,1180.375,302.833,414.75,409.312,267.333,314.938,450.75,540.312,297.812,1986.333,770.75,859.667,767.167,810.923,622.375
102,957.808,735.625,548,565.917,985.923,1173.385,772,414.938,961.583,894.444,680.889,3161.875,320.312,1228.5,277.167,207.25,317.188,280.778,234.188,512.625,621.75,361.562,1940.889,1021.25,826.417,1049.917,860.692,794.875
103,867.923,694,622.917,675.333,955.923,1116.846,782.125,438.062,822.583,1134.778,633,2860.75,324.688,1181.125,314.833,243.625,356.875,182.778,248.938,609.625,431.375,368.375,1931.222,898.188,903.583,852.583,798.538,817.375
104,843.731,809.062,593.333,706.333,851.885,1132.154,721.125,439.812,709.667,1004.333,601.889,2221,392.438,1276.562,278.417,324.875,451.812,363.667,243.062,598.625,602.438,350.25,2053,1012.5,887.583,964.25,827.077,822.875
