1,737.462,516.438,621.667,436,916.885,1247.5,604.25,405.531,672.333,1058.111,528.111,1388.75,310.75,1174.812,298.25,279.25,271.438,243.444,170.312,481.875,475.938,313.062,1963.111,791.812,661.833,775.333,791.615,494.125
207,2006.769,2590.5,631.75,854.5,963.769,1434.077,611.5,464.656,708.833,874.111,781,1564.375,429,1132.688,336.917,230.5,394,266.222,365.625,587.375,1081.375,352.062,4078.222,1204.562,1146.833,1115.667,1442.038,762.75
208,1632.308,1682.875,669.833,684.917,1052.846,1503.462,666.25,544.281,787.417,1133.444,719.778,1723.5,482.5,1115.938,412.5,286.5,340.5,271,314.438,608.75,745.875,289.625,3796.222,1361.625,1241,1190.833,1293.615,1059.375
209,1397.769,1103.188,676.25,662.75,1095.154,1511.769,723.375,876.75,985,1102.889,832.111,2191.875,437.812,1266.5,309.583,194.5,318.812,436.333,250.5,559,808,361.938,3016.444,1401.875,1043.75,1105.333,1189.962,3060.875
210,1390.231,956,713.667,538.25,1109.808,1848.038,715.5,767.25,903,1057.778,867.111,2107.375,372.938,1462.875,301.083,219.875,347.438,300.889,259.938,504,844.812,398.875,2458.222,1547.062,1070.083,1122.667,1135.615,4095
211,1179.615,1084.062,827.75,560.5,994.577,1901.769,626.75,548.094,749.833,1388,714.222,2028.75,470.312,1232.125,218.75,301,313.312,404.889,222.875,634.375,805.438,337.938,2065.333,1653.188,1191.917,1194.5,966.538,4095
212,1268.385,818.312,1061.417,547,1081.269,1806.577,1307.875,520.406,771.333,1216.889,894.333,2156.75,410.312,1288.062,273,288.375,380.75,375.667,255.875,588.25,745.938,287.875,2272.111,1877.812,1135.5,988.417,956.115,4069
213,1270.038,856.625,1139.667,611.5,967.269,2253.5,2397.875,503.875,768.083,1319.889,982.889,2338.875,362.188,1351.875,401.583,338.75,348.812,336,332.562,619.25,809.688,344.75,2009.667,2012.5,1026.583,1224,961.731,2282.25
214,1373.808,735.375,1667.333,607.25,948.231,2562.5,1959.875,463.594,1098.583,1756.778,731.667,2851.5,478.625,1185.438,310.417,301.875,403.812,413.333,294.938,617.25,783.875,334.438,1938.667,1914.5,1410.75,1175.917,1016.346,1011.25
215,1719.692,963.5,1295.417,659.25,929.423,3137.192,2101.625,450.438,3573.75,4095,774.111,3161.125,426.5,1280.938,326.083,323.875,342.625,248.444,318.812,591.125,773.375,344.062,2237.111,1543.688,1315,1119.833,1060.423,744
216,1776.538,931.5,1212,630.917,1054.385,3633.846,995.125,463.562,4039,4095,705.444,3153.25,377.188,1491,310.833,329.5,372.375,372.222,334.125,478.625,788.125,411.875,1818,1259.688,1204.667,2039.333,957.423,614.75
217,1825.923,1019.625,1172.75,609.417,996.654,3667.885,668.5,1252.562,3988.417,3875.222,955.667,3708,467.5,1275.938,327.417,278.875,328.938,281.556,333.875,552.5,839.062,295.562,1972.778,1389.188,1107.417,4095,951.385,699.875
218,1589.615,890.312,1028.917,709,1025.269,3305.5,578.875,730,2348.5,4095,785.444,3794.75,363.562,1483.562,261.25,287,384.5,388.556,474.062,4054.625,956.062,359.938,1931.889,1101.688,1259.083,4095,972.423,639.5
219,1274.846,969.375,729.5,730.083,1031.269,3617.154,620.75,604.562,1239.25,3581.556,975.444,3853,390.5,1533.25,311.917,251.875,389.375,281,325.25,3945.25,900.375,347.875,2056.111,979.438,1266.083,3994.667,1023.462,629.125
220,1322.808,967.688,856.667,600.667,1071.231,3041.923,551.375,514.5,856.667,1609.444,1012.444,4047.75,402.688,1641.5,353.583,192.875,370.5,431.111,312.375,1138.5,886.812,318.688,2214.667,856.25,1224.583,4093.5,1021.5,729.125
221,1307.538,1023.812,746.083,666.25,999.654,2898.423,693.75,547.406,785.917,1268.556,1099.778,4095,433.125,2181.75,290.917,317.875,411.938,323.667,369.5,519.25,983.688,369.938,2046.444,991.125,1265.333,4095,920.462,691.625
222,1142.654,976.812,607.667,604.333,982.308,2702.539,650.625,508.5,875.583,1132.111,1244.889,3875.875,462,4055.375,404,269.5,316.75,276.556,316.25,548.875,1052.875,331.188,2056.444,889.812,1275.917,2623.667,1107.385,613.75
223,935.923,1054.875,663.333,600.833,1113.115,2259.269,727.875,570.938,799.25,846.667,2109.778,3777.5,418.062,4095,410.583,237.125,273.25,292.222,317.5,510.5,1163.188,291.875,2310.444,920.812,1400.417,1319.917,1036.769,718.375
224,1024.846,955.625,700.25,690.917,1007.385,1873.692,752.875,713.688,755.75,1014.556,3291,2456.125,491.938,4095,380.083,256.625,354.125,417.667,306,533.125,1071.125,353.062,2159,913.125,1008.917,1361.083,1048.346,801.375
225,1005.5,971.562,587.417,693.25,1033.154,1646.231,656.25,1303.562,745.917,1003.556,2903.889,2439.25,530.125,2678.062,368.25,328.5,368.688,321.444,308.5,368.25,1132.188,418.688,2219.333,994.938,1263.667,1365.417,1063.154,868
226,1010.115,928.688,554.75,618.417,1103.962,1584.962,767.125,618.125,696.25,999.444,1965.778,2641.375,388.688,1570.875,321.5,417.75,314.688,285.778,323.312,572.125,921.562,352.625,2119.333,918.812,1346.333,1120,1108.769,724.5
227,932.038,862.062,542.75,644.833,1046.038,1403.077,655.875,901.531,692.583,1069.333,1369.778,2021.625,350.688,1233.438,414.25,355.5,347.438,382.778,267.562,511.625,954.938,346.562,2011.333,1083.125,1540.417,1161.167,1142.615,963.5
228,934.692,967.5,623.75,642,969.154,1250.385,798.125,552.156,667,1207.222,1093.222,1890,460.688,1201.812,368.25,264.625,340.625,469,389.188,530.625,772.625,442.062,1738.556,1345.875,1361,1070.833,1119.346,614.75
229,916,991.062,541.25,607.917,1059.308,1223.423,713.75,460.406,732.667,1130.667,810.444,1792.375,412.75,1112,379.167,363.75,417,284.222,290.688,522.125,816.625,372.688,2090.111,1361.062,1555.333,1270.75,1162.154,682.75
230,1023.731,1030.625,577.917,770.167,1125.615,1221.808,595.625,700.188,651.833,1107.667,801.222,1582.25,445.812,1243.062,425.5,225.5,565.75,403.889,332.812,597.375,758.25,356.375,1989.556,1354.938,1594.333,1093.833,977.692,733.5
231,892.731,952.25,574.833,853.417,1155.192,1254.654,626.75,533.188,722.167,1075,784.667,1612.375,378.688,1181.5,365.583,243,453.438,353.778,324.75,417.125,625.562,327.062,1908.778,1295.438,1404.417,1049.417,1013.923,652
232,980.538,918.312,568.667,3657.167,1023.577,1108.846,768.75,571.719,782,915.444,841.333,1533,479.062,1139.75,257.75,239.375,2749.062,413.667,326.688,525.375,745.875,449.625,2158.667,1423.875,1978,1040.917,1099.462,664.125
233,1153.115,1251.688,543.25,3757.417,980.808,1131.654,746.625,417,658.25,965.667,705.667,1682.375,581.562,1257.188,330.583,329.25,2862.812,594.222,273.812,476.125,781.812,630.188,2107.556,1714.188,4095,1136.75,1045.423,834.75
234,1222.385,1035.25,522.333,2669.333,1006.231,1311.5,730.375,483.25,855.583,1249.778,742.444,1694.875,421.5,1385.625,285.5,299.875,1351.188,1409.889,404.562,503.5,903,1940.312,2063.889,1550.062,4095,998.5,1058.423,608.625
235,1190.115,1195.625,601.75,2151.5,1029.192,1292.346,793.375,499.656,875.333,1190.778,889.111,1416.875,425.125,1182.812,266.833,273.25,504.125,402.889,266,596.625,1132.938,2536.125,1850.889,1312.75,4095,1436.917,1313.346,818.5
236,1459.615,1379.938,669.917,922.083,998.808,1216.308,2131.5,1327.719,669.5,956.222,775,1876.625,437.875,1103.625,284,231.125,386.5,302.333,327.188,598.875,1392.875,2447.375,2116.222,1249.5,2560.917,1406.333,1449.5,676.625
237,1653.923,1320.938,546.167,753.083,1038.038,1107.769,3716.75,935.938,900.083,1103.333,648.111,2106.125,426.625,1109.688,344.167,293.75,316.688,454.889,321,632.5,1243.125,1007.688,2203.889,1413.25,1298.667,1173.25,1934.923,632.125
238,1852.654,1730.688,610.583,582.333,1066.808,1240.385,1642.625,1593.188,853.25,1173.111,924.111,2173.625,532.5,1326.062,363.583,300.375,309.188,323.889,369.062,594.375,1125.938,419.375,2952.333,1456.312,1186,1109.083,2745.539,687
239,1624.846,1456.375,582.5,613.917,1013.923,1158.769,948.5,895.906,776.167,1077.778,802.556,2246.25,543.312,1265.438,343.5,280.375,276.938,305.667,337.188,603.125,888.5,369.688,2933.667,1234.062,1111.333,4095,2590.846,1004.125
240,1504.154,1449.5,751.667,598.583,1035.385,1182.269,537.375,555.594,731.667,1192.444,854.889,2358.875,492.375,1222,239.167,243.875,271.562,330.778,337.75,618.25,1038.688,287.125,2812.667,1091.688,1176.083,4095,2010.923,972.375
241,1441.038,1615.375,644.917,569.583,921.308,1248.692,684.375,532.969,638,1126.667,679.889,2291.375,543,1236,274.167,322.25,340.188,406.556,315.875,473.75,863.25,286,3159.889,1169.688,1056.25,3289.333,1795.269,993.25
242,1690.154,1628.5,663.167,517.75,1057.5,1290.5,613.875,467.094,668,1223.222,605.111,2731,485.625,1314.938,376.167,234.75,375,377.444,245,571.75,736.438,345.688,2773.556,970.938,1176.25,1619.25,1499.577,861.875
243,2207,1228.375,661.667,614.667,1123.577,1325.5,821,456.812,757.583,1173.333,851.444,2256.125,465.375,1330.188,326.25,244.875,342.5,436,268.125,737,728.75,349,2864.111,965.312,1207,1240.083,1465.231,845.375
244,2490.539,1015.188,641.25,513.25,897.038,1360.423,771,469.906,835.5,1329.556,735.667,2234,418.812,1376.625,279.917,257.25,352.125,358.444,281.5,3912.125,809.938,367.125,2715.333,1109.125,1218.833,1206.75,1191.115,895.75
245,2397.885,875.5,595.667,594.25,1046.538,1166.385,679.125,441.5,992.667,2248.556,720.222,1972.375,521.812,1284.312,313.333,295.75,302.562,442.556,365.812,2520.375,861.688,386,2484.556,947.438,1154.167,1163.083,1088.692,908
246,1696,967.5,627.333,490.917,1078.692,1413.808,743.375,425.781,717.75,4095,742.222,2290.5,495.25,1589.375,420.25,353.75,344.125,243.778,357.062,3198.875,797.062,260.438,2685.778,1139.312,1043.333,1151.167,1159.654,746.125
247,1487.808,923.375,666,614,1046.346,1238.538,714.5,488.406,888.75,4089.556,821.111,2271.75,453.438,1546.25,415.083,293.625,317.25,364.444,275.688,779.375,872.875,326.25,2228.778,993.062,1101.833,1273.667,1194.423,621.875
248,1178.5,866.125,627.167,597,1132.154,1358.808,797.5,472.156,806.167,1912.333,792.889,2075.375,482.125,1708.375,1804.333,356.5,371.125,336.556,358.312,517.875,1053.5,357.625,2457.778,1079.5,1238.083,1081.083,976.462,685
249,1062.385,1001.375,801.667,608.083,1139.846,1309.115,649,436.062,676.833,1228.111,709.667,2350.25,417.188,2812.812,2912.417,232.25,330.062,341.667,341.375,492.75,1168.25,342.688,2217,952.125,910.833,957.5,1068.923,888.75
250,1009.154,958.062,610,590,1055.269,1404.308,716.125,447.75,699.083,1068.444,799.333,2772.375,384.312,4095,1161.833,317.25,421.5,316.444,261.25,569.625,1284.812,272.062,2049.889,981.062,931.833,989.667,1048.615,737.625
251,997.423,1034.188,742.333,448.833,4095,1333.462,819,481.062,817.083,1148,887.111,2917.625,459.5,4095,391.167,261.75,411.25,302.111,336.562,503.25,1301.938,344.188,2010.778,1036.625,1123.75,1058.25,1070.615,753
252,873.923,1107.562,1068.333,492,4095,1285.346,635.25,1006.781,754.75,1038,1020.222,3705,451.062,4095,323.167,362.625,392.375,276.444,256.75,492.75,1169.562,382.688,2131.333,1059.812,1150.917,1232.167,1025,715.5
253,917.885,840.875,2096.917,755.25,2131.692,1297.115,801.25,1076.125,884.417,1068.778,1303,2514.625,550.875,2372.875,309.667,201.25,405.062,248.778,291.312,559,1126.312,441.5,2329.556,1154.688,1147.583,1347.833,1078.577,799
254,885.462,944.938,2863.75,542.833,1006.962,1335.731,730.375,831.75,833.917,1195.556,2263.556,2825.875,944.938,1441.625,397.417,254.5,317.625,302.333,341.562,448.125,860.938,343.75,2452.778,1121.125,1122,1099.917,1133.769,621.375
255,932.692,900.688,1787.167,537,965.769,1216.269,714.5,778.594,690.083,1045.111,4059.667,2484.125,2993.688,1237.188,393.667,285.375,421.938,1592.444,282.562,669.625,847.812,373.188,2754.889,1155.812,1209.917,1244.333,1100.038,780
256,912.654,971.688,1473.333,613.583,1094.154,1297.038,709.375,580.375,772.75,1256.778,3367.556,2075.375,1335,1174,447.333,708.75,340.375,601.556,288.188,535.75,727.312,354.5,2662.778,1020.75,1147.417,1335.833,1285.154,785.375
257,907.538,1025.188,998.667,588.5,1043.231,1398.808,634,477.156,773,1225.667,2269,1958.375,586.5,1323.562,346.75,1663,316.062,448.778,377.375,632.75,723.75,296.938,2081.667,847.25,1051.583,1477.25,1013.269,1274.625
258,866.731,1057.688,833.333,544.25,1045.385,1743.769,685.5,479.469,778.083,1111.111,1508.556,1816.125,547.125,1183.875,239.667,1570.5,412.062,378.111,424.875,541.875,677.062,340.375,2080.778,892.75,1229.917,1311.333,1081.154,3940.875
259,936.769,1040.688,704.25,767.083,988.731,1967.923,574.875,459.344,739.583,1028.333,906.222,1894.875,479.562,1232.375,360.083,363.75,376.688,299.444,360.5,566.375,818.5,388.688,3553.222,967.5,1162.75,1939.5,1121.308,4059.5
260,943.654,986.062,653.417,667.083,1078.423,3216.308,815.625,448.531,912.583,1223,778.111,1568.125,493.5,1271.562,325.417,241.375,396,339.556,361.625,637.375,795.375,442.75,4095,943.875,1039.417,1805.5,1130.154,4020.25
261,883.346,857,652.417,688.833,1089.115,3890,810,507.188,746.167,1216.667,766.778,1688,423,1367.062,260.25,288.375,405.375,294.556,253.438,681.25,914.812,387.875,4095,926.438,1207,1404.167,1118.385,3270.625
262,994.962,960,658.583,631.083,960.192,4085.269,674.375,406.75,854.167,1026.556,861.111,1622.75,525.438,1418.75,374.583,293.125,406.188,370.889,242.25,528.25,1101.438,305.562,4095,908,1177.25,1257.167,1186.154,1212
263,1002.615,1021.812,677.083,758.583,1055.346,4085.385,694.625,491.562,841.417,1003.556,827,1453.875,400.812,1104.5,349.5,255.75,358.188,356.889,335.188,611.625,1332.938,354.312,3613.778,924.25,1054.583,1338.5,1123.5,695.5
264,1077.577,1003.562,689.917,714.667,1038.5,4095,702.875,432.969,725.917,1318.444,728.444,1528.125,456.875,1165.938,423.25,280.625,344.75,423.667,283.062,559.875,1201.375,348.25,3852,869.188,1240.5,1169,1140.308,521
265,1000,881.188,574.75,723.917,1110.385,4095,654,503.156,774.333,1305.222,751.222,1706.125,475.875,1295.5,2357.667,231.25,341.312,390.333,335,660.5,1192.875,340,3048.667,959.75,1291.333,1382.5,1048.192,827.375
266,1071.077,963.438,642.083,808.25,977.538,4043.769,575,484.344,868.083,1080,751.444,1621.625,471.938,1183.312,1996.25,355.5,425.375,333.889,394.312,615.125,886.625,484.25,2312.222,821.5,1307.417,2198.583,1135.731,540
267,1055.769,770.062,636.417,716.583,1247.846,3365.539,604.125,457.094,720.75,1194.111,731,1663,504.938,1292.812,526.917,246.125,346.062,354.222,330.25,492.875,878.188,456.25,2170.444,966.875,1268.75,4095,1053.615,684.625
268,1011.846,774.188,648,626.667,1186.346,2500.461,638,478.281,714.083,1220.889,882.667,1455,407.875,1177.188,399.583,206,370.25,282.778,255.438,579.625,891,696.188,2306.556,929.312,1152.917,3997.583,1087.538,582.875
269,1132.308,923.312,596.833,562.5,1104.269,2084.846,736.375,475.125,764.583,1177.111,766.556,1538,376.5,1133.438,340.667,205.5,285.312,362.111,370.25,532.375,786.25,2599.125,1990.222,924.125,1159.667,3973.167,1020.577,525.375
270,1264.808,820.438,564.083,684.417,1108.692,1874.192,664.625,467.531,964.917,1133.333,725.778,1625.875,479.188,1244.625,294.667,176.25,310.125,261.222,310.625,510.375,942.25,2962.375,2036.444,1090.75,1252.583,4074.917,1139.5,746.125
271,1169.846,978.688,648,806.75,1162.923,1690.5,736.375,464.406,729.333,1070.667,738,1218.875,376.5,1338.375,371,207.75,458.375,372.444,273.688,583,1035.562,2195.25,2898.222,1166.5,1142.583,1909.667,1074.154,784
272,1314.5,915.562,568.25,629.667,1086.846,1620.385,785.125,429.594,785.083,4095,798.556,1391,483.75,1221.375,388.75,245.625,403.812,360,326.188,674.375,817.5,669.438,4095,1084.688,1184.083,1281.75,1161.5,782.625
273,1193.269,861.75,656.25,688.917,1141.115,1365.038,684.125,420.75,694.333,4095,811,1480.625,490.812,1286.188,293.417,250.875,341.625,401.778,298.625,700.5,886.188,454.938,4095,1266.688,1333.083,1092.917,1046.654,690.125
274,1068.308,970.375,537.167,583,1141.846,1206.269,735,499,898.917,3972.778,648.667,1806.875,442.125,1294.625,358.833,375,404.562,265.444,259.125,713.25,1136.312,418.938,4095,1318.312,1157.75,1126.333,1101.962,675
275,1105.115,846.75,546.083,623.167,1129,1049.654,621.375,493.281,799.583,1430.222,705.333,1440.125,422.5,1250.688,1020.083,290.875,360.5,346.111,251.375,594.75,1046.438,325.188,4093.556,1387.312,1184.917,1046.333,1302.731,679.625
276,1042.692,960.438,571.75,699.583,1022.808,1192.038,789.875,488.094,827.5,1163.222,808.444,1710.375,760,1206.75,2022.833,379.125,353.688,308.333,302.688,684.375,993.5,323.938,3164.667,1328.625,1209.583,1091.917,1455.115,972.25
277,1050.577,988.125,588,689.917,1027.115,1214.692,802.125,477.125,752.417,1127.778,804.333,1615,3379.625,1322.625,2828.5,341.125,392.875,448.778,393.438,716.25,957.875,311.938,2384.556,1338.25,1376.083,1056.25,1358.654,693.625
278,946.731,881.5,559.833,755.5,1104.923,1197.538,829.625,493.094,768.5,921.889,1071.889,1663.5,1326.25,1352.562,651.25,253,482.875,397.444,599.625,657.875,890.938,275.438,2096,1456,1296.583,1012,1521.308,733
279,909.308,966.188,754.75,701.833,965.962,1159.115,795.25,511.25,904.417,1064.222,947.111,1572.75,746.812,1339.188,293.083,260.125,335.375,336,986,687.125,754.188,420,2005.667,1286.375,1300.583,951.167,1763.923,780.75
280,880.192,1001.312,529.833,616.25,1036.308,1159.538,1220,439.875,757.75,879.889,967.889,1498.375,467.562,1303.875,327.667,277.625,554,285.778,1197.5,651.625,865.812,329.625,2084,1217.125,1396.583,1052.75,2110.077,844.5
281,906.5,922.312,687.75,710.417,961.808,1005.346,1656.875,404.125,622.917,995.333,787.333,1507.75,458.938,1342.062,271.5,404.875,3208.25,307,762.812,594.625,885.562,296.75,2289.222,1366.25,1228.083,1044.5,1999.308,781.5
282,923.038,815.812,780.667,638.333,1052.923,1138.231,1054.875,457.562,800.333,931.778,858.667,1715.25,505.125,1472.625,305.833,455.5,2828.25,369.556,324.875,590.25,953.438,297.812,2022.778,1292,1251.917,1209.083,1794.385,579.125
283,977.654,888.25,646.583,721.833,1081.423,1086.308,782.875,410.938,754.75,1008.778,807,1679.625,423.625,1557.875,335.667,300,893.688,332.556,294.25,650.125,911,313.312,2209.222,1125.375,1153.083,1204.25,1527.885,760.25
284,991.231,950.25,585.917,674.167,1213.346,1129.423,730.625,435.781,940.667,1155.778,855,1695.75,474.062,1663.125,378.583,273.25,371.312,322.556,294.562,687.5,791,375,2078.556,1058.062,1215.667,948.667,1532.269,765.5
285,967.346,933.188,568.5,568,1121.962,1195.654,694,443.875,709.333,943.667,729.778,1745.375,500.125,1895.375,267.833,273.875,355.125,280.889,370.438,542.375,725.25,327.438,2137.667,1068.438,1253.5,1133.583,1454.692,865.625
286,920,821.438,643.25,718.5,1159.077,1254.423,711.375,414.594,739.833,982.444,711,1823.375,443.938,2526.375,318.083,287.375,289.25,255.333,230.688,597.5,931,309.562,2205.111,1102.688,1308.333,1223.167,1376.846,554.5
287,918.577,887.75,654,566.25,1020.346,985.5,574.625,408.219,880.917,1192.444,836.444,1620.875,540.562,4095,236.5,288.75,336.562,326.667,297.75,679.125,844.562,416.938,1992.111,862.375,1360.917,1161.667,1200.192,710.5
288,799.077,938.125,575.75,577.667,1081.846,1074.308,707.625,466.375,850.583,850.889,714.778,1789.125,513.688,4095,333.75,291,332.438,340.778,339.25,660.625,959.562,341.75,2125.667,1020.562,1417.75,1298,1058.654,752.625
289,1226.038,928.438,786.75,663.417,1086.423,1263.769,850.375,371.906,808.25,1076,817.889,1768.625,403.5,4095,320.75,240.875,279.812,356.222,293.75,573.125,799.75,411,2052.111,1083.125,1207.083,1139.25,1056.423,652.5
290,1089.346,958.375,621.667,665.417,1057,1215.308,822.625,417.594,763.667,1100.222,736.889,1629.875,401.25,1975.312,300.667,282.125,370.438,297.111,268.812,691.75,845.125,436,2191,938.688,1340,968.917,1015.769,686.875
291,1076.615,962.5,550.333,671.75,1100.231,1236.346,713.25,430.312,800,978.222,732.111,1846.125,594.438,1548.438,377.25,258.625,396.438,354.667,356.562,608.375,903.375,387.25,2234.667,910.688,1195.167,1109.917,1025.731,817
292,834.154,918.812,593.5,679.167,1122.154,1156.385,672.625,478.188,707,1142.333,849.889,1690.5,483.625,1259,241.583,253.875,426.188,388.778,333.188,594.5,692.812,359.062,2020.333,1046.375,1335.75,1057.083,927.769,886.625
293,1089.308,936.188,629.583,705.917,1106.923,1184.346,701.375,501.562,770.583,1092,755.889,1626.375,556.938,1166.625,299.167,306.25,355.312,334.556,235.188,659,841.312,296.312,2801.222,828.875,1340.333,1048.167,1037.5,762.875
294,830,953.25,716.583,782.333,987.846,1145.192,567.25,432.688,830.583,949.444,770.556,1734.625,474.312,1112.75,238.417,293.5,373.438,366.667,301.062,638,865.688,436.062,2734.222,1048.5,1251,1186.25,1125.5,718.125
295,892.423,852.875,683.083,577.5,1059.385,1136.038,663.875,484.906,720.333,1059.667,747.444,1813.75,530.375,1249.688,337.5,224.375,299.812,285.444,332.25,549.625,784.25,419.938,2885.444,1029.438,1402,1063,1088.808,835.25
296,976.077,978.812,570.667,805,963,1204.808,592.375,489.531,803.167,971,746.667,1924.125,427.812,1165,504.333,204.25,369.875,335.444,370.938,610,867.875,350.875,2841.778,1072.062,1362.333,1071.083,1027.538,828.25
297,1050.154,941.75,488.667,657.083,1100.615,1214.154,651.625,432.625,928.167,1037.333,824.444,1845.875,480,1237.062,456.667,331.375,372.438,395.444,307.188,489.75,1074.312,387.375,2403.111,1336.812,1478.667,1061.917,1039.423,783
298,926.615,850.438,616.75,765.833,1029.077,1177.885,635.625,474.875,1007.083,1008.111,1037,1896.25,534.75,1133.938,2351.5,412.25,353.875,477.556,328.875,585,1096.125,494.125,3878,1106.188,2210.417,1037.583,1010.462,705.5
299,933.923,903.812,691.917,625.167,1063.846,1116.308,631.125,455.25,962.333,993.556,879.111,2013.625,501.562,1322.438,575.083,328.875,407.625,1620.111,347,544.75,1055.188,657.375,4095,1269,4095,992.083,1047.846,729.125
300,923.577,913.5,655.167,688,1149.077,1034.269,800.375,427.656,1124.75,965.778,996.667,2171.375,444.25,1262.875,332.167,265.75,412.25,420.222,340.25,467.625,1034.938,717.125,4095,1199.5,4095,1103.667,990.962,677.25
301,931,987.562,518,1112.083,1102.731,1118.615,744.25,463.844,1159.833,1031.667,993.111,1928.875,460.438,1425.188,384,406.125,462.375,359.778,312,755.625,1118.188,987.188,3857.333,1347.812,4003.75,1020,1084.423,847.5
302,829.308,918.125,677.75,2729.833,1071.769,1195.308,780.75,410.656,1801.417,856.889,919.333,2383.5,472.375,1143.5,385.5,199.25,365,339.556,208.312,597.5,1220.5,1170.25,2866.222,1342.812,1609.333,1106.833,1136.385,750.375
303,930,857.875,745.833,3919.417,1040.769,1249.154,629.875,446.062,4076.667,967.778,748.333,2815.625,492.438,1310.312,287.667,313.5,414.812,230.667,285.5,646.625,1167.25,983.188,2382.667,1333.062,1322.917,1168.917,1091.346,1048
304,750.846,948.375,717.667,3283.417,1116.192,1172.654,850.375,439.5,4095,1121.667,949.667,2637.25,409.062,1235.688,265.917,354.5,358.688,298.333,306.312,523,1197.938,761.188,2285,1170.375,1255.667,1431.583,1150.885,960.625
305,931.308,888.188,791,2762.333,967.5,1148.654,556.75,350.844,3459.917,993,675.222,3279.375,483.938,1270.938,348.583,318.625,394.875,445.111,378.25,574,868,589.875,2314.667,1131.25,1246,1180.333,1078.538,868.125
306,998.731,973.125,672.333,1082.083,1114.308,1114.5,658,431.5,1971.167,1152,900,3218.125,455.75,1193.375,307.833,341,403.25,356.556,326.75,543.5,953.375,500.938,2522.556,1216.188,1154.917,1088.083,1048.423,727.25
307,980.346,838.812,876.333,845.333,1058.923,1045.654,756.625,567.969,2029,1266.222,757.889,3071.75,488.75,1457.938,330.5,285.875,387.312,315.444,287.875,661.75,860.125,489.562,2377,1095.812,1114.167,983.75,1117.192,954.625
