1,737.462,516.438,621.667,436,916.885,1247.5,604.25,405.531,672.333,1058.111,528.111,1388.75,310.75,1174.812,298.25,279.25,271.438,243.444,170.312,481.875,475.938,313.062,1963.111,791.812,661.833,775.333,791.615,494.125
308,997.692,1040.5,795.333,614.25,970.538,1151.154,650,588.531,2496.75,1238.778,961.667,2996.25,501.5,1272.125,373.5,286.375,303.25,318,342.062,510.5,1017.438,349.062,2284.333,1094.438,1164.75,1054.5,1090.5,916
309,1117.615,984.125,757.5,636.583,1040.923,1096.962,611.875,449.375,1866.667,1185.778,940.333,2719.375,432.062,1304.188,292.417,305.375,355.25,261.889,412.375,657.5,1707.5,399.125,2171.333,1152.812,1341.083,1185.167,1074.615,751
310,1015.538,1027.25,748.25,599.583,1065.885,1239.654,748.25,422.344,1444.583,1002.111,1024,2496.125,435.5,1396,378.167,250.125,386.188,347.222,343.312,676.875,1648.688,349.375,2257.333,879.5,1283.417,1050.833,1028,688.5
311,1091.115,770.75,722.833,693.667,1083.308,1159.5,795.125,444.812,1044.25,1204.778,1105.333,2255.625,430.875,1366.938,285.25,314,371.688,381.333,371.625,662.5,1357.938,353.125,2336.111,957.188,1276.417,1166.833,1076.154,944.75
312,1199.654,1050,574.333,518.25,1748.385,1206.385,690.75,444.219,901.333,1073.111,1218.111,2573.75,459,1619.688,298,303,455.25,398.667,423.688,676,1124,381.125,2339.111,980.625,1047.083,1211.583,1080.962,731.5
313,1248.423,987.562,721,551.417,4095,1096.692,624.125,449.75,916.75,902.667,1069.778,2524.375,437.188,1562.188,449.083,219.5,421.5,271.222,378.375,632.75,1022.312,363.125,2440.556,973.812,1172.5,1101.833,1148.808,776
314,1302.538,989.812,662.667,536,3611.308,1139.654,763.25,463.812,818.083,943.778,2276,2537.75,451.688,1385.375,329.25,338.75,375,345.667,345.062,640.5,1027.625,373.562,2316.444,722.062,1174.667,1133,1197.846,957.375
315,1407.038,1046.938,644.833,683,1318.654,1237.885,784.5,450.75,848.833,1123,2125.111,2192.25,454.438,1656.125,519.667,303.5,358.75,333.889,437.938,680.25,934.062,333.625,3140.889,1034.938,1225,1040.75,1208.615,605.375
316,1631.385,940.938,683.917,656.167,1061.808,1274.423,622.625,503.75,795.917,1084.222,1913.333,2098,469.062,1866.5,484.333,310.5,403.25,413.667,350.125,658.125,885.688,285.875,3185.889,1002.125,1314.667,1043.5,1153.154,948.75
317,1605.115,986.688,645.5,572,1063.692,1163.923,771.25,483.344,802,1007.667,1838.556,2001.25,466.562,2436.938,521.917,257.875,463.25,284.333,257.812,710.375,1004.875,480,3503.556,1100,1305.333,1044.083,1033.808,3190.875
318,1346.923,997.812,750.25,654.167,1041.962,1097.692,763.375,424.156,854.583,1210.556,1594.111,1918.375,429.625,3008.875,318.083,314.625,448.938,366.889,320.562,552.375,794.375,392.688,4095,1223.25,1270.083,1053.25,1076,4095
319,1291.115,1109.688,662.833,470.417,961.038,1085.423,731.625,445.188,853.5,1023.556,1452.222,1989.625,520.5,4095,415.25,322.5,384.438,352.444,308.875,567.25,831.75,349.562,4095,1169.688,1243.333,1087.25,1153.269,4095
320,1351.808,880.125,672.083,603.083,1047.077,1188,691.25,494.812,745.833,1046,861.778,1707.875,473.812,4095,389.5,302.125,374.562,475.111,358.25,648.375,848.625,344.062,4095,1097.562,1275.5,1099.667,1156.769,4088.375
321,1411.231,851.188,671.333,605.667,1060.769,1210.115,807.375,493.5,815.417,918.667,847.333,1841.375,528.438,3925,579.5,223.75,484.812,315,442.75,572.75,886.625,408.938,3087.333,1316,1337.833,1201.667,1163.385,2611.5
322,1074.231,1011.062,860.667,654,1102.385,1235.538,689,446.5,789.917,1101.556,999.111,1740.25,560.438,1982.938,1682.083,225.25,292.438,450.889,338.062,592.875,876.75,386.312,2826.111,1172.625,1144.667,1059.083,1015.269,1133.125
323,1329.654,1058.75,945.333,650.167,1017.115,1141.038,586,481.844,777.583,1302.333,978.444,1765.25,579.938,1382.562,2749.917,322,411.688,383.444,280.438,492.375,1032.438,432.5,2361.778,1106.625,1186.167,1005.917,1019.308,680.25
324,1337.346,970.688,915.583,673.25,1095.231,1214.115,621.875,470.906,693.75,1077.556,872.667,1808.125,635.25,1285.812,999.667,267.375,469.062,577.667,328.25,521.625,1005,327.75,2338.556,1180,1103.417,1167.333,1207.846,814.75
325,1087.038,948.188,826.417,658.25,1091.769,1128.308,704.75,495.844,887.917,1013.778,818.222,1879,489.438,1312.562,347.333,1652.125,409.25,1529.889,276.375,469.125,978.438,357.75,1983.222,1205,1213.667,1145.25,1181.308,786.875
326,1233.923,1008,890.75,731.667,1102.846,1281.538,1190.125,384.594,804.25,1877,939.667,1938.125,1946.562,1156.125,427.5,1807.25,321.5,358.556,332.125,598.75,983.812,386.938,2401,1110.062,1213.333,1082.583,1242.385,712.25
327,1218,1305.938,790.25,612.75,1119.885,1167.385,2818.25,501.688,897.583,4095,869.556,1932.875,3493.125,1296.5,374.25,1682.625,429.5,304,338.75,603.5,938.812,361.75,2072.333,1096.812,1274.583,1205.833,1162.538,752.25
328,950.385,1903.25,919.917,709.667,1067.385,1284.385,2265.625,778.688,900.083,4095,795.444,1566.25,1035.312,1337.375,404.833,665.5,395.062,369.333,1480.25,560.5,880.625,394.438,2189.778,1060.625,1164.25,1075,1281.308,788.25
329,980.731,1868.312,632,663.583,1169.769,1246.385,1691.625,1907.594,868.25,3956.222,742,1853.875,480.875,1216.438,412.583,349.25,428.812,695.667,766.125,518.125,780.312,381.125,2207.222,1046.5,1130.417,1267.833,1296.077,691.375
330,991.885,1263.188,635.5,710.5,1151.962,1183.385,1041.875,1791,761.833,2837.667,626.778,1820.75,467.438,1251.5,283.417,312.875,3155.062,605.778,1069.812,594.25,870.812,348.188,2353.333,1042.188,1253.167,1299.25,1258.808,766.25
331,1109.885,1353.625,687.667,609.833,1164.769,1160.923,755.125,626.562,829.833,1280.889,874.556,1812,503.562,1324.5,357.917,262,3048.25,375.889,560.438,518.625,877.125,308.5,1873.333,983.062,1375.583,1161.5,1460.923,765.125
332,987.346,2521.438,774.333,575.583,1216.308,1190,664.5,468.969,668.417,1096,777.222,1686.125,553.562,1178.188,456.833,261.875,1455.438,406.222,443,649.25,782.625,321.5,2019,947.625,1397.167,1439.583,2276.846,798.375
333,1040.346,1663.438,670.75,694,1162.808,1174.077,664.75,476.219,770.667,1028.333,688.778,2195,466.438,1265.938,370.833,234.5,835.438,282.444,325.375,712.5,851.875,355,2221.222,992.562,1309.5,1481.083,3312.308,676.375
334,939.577,1082.5,595.833,709.583,1184.654,1190.962,828.625,460.531,929,937,876.111,1835.5,621.438,1310.938,391.083,189.625,371,299.333,345.375,3875.375,1099.375,335.562,2397.889,1047.188,1346.083,1445.5,3217.346,725.625
335,1057.269,1091.062,602.333,665.083,1242.192,1146.577,555.875,441.156,852.333,963.778,936,2006.25,446.188,1390.625,265.583,273.625,324.125,298.111,346.062,2571.875,900.875,330.812,2310,1055.375,1427.583,3095.417,2881.769,787.125
336,1070.885,919.688,635.917,620.667,1145.308,1148.192,697.25,464.656,3696.75,998,881.222,1790.25,514.812,1232.25,368.083,274.5,365.125,321.222,277.75,989.875,838.938,435.938,2305.667,1030.812,1467.667,4095,2197.231,755.375
337,1089.538,958.312,642.167,1603.167,1167.846,1132.654,915.5,476.875,4044.5,993.556,941.778,2382,573.125,1114.062,432.75,391.375,385.25,360.444,303.875,801,765.125,354.312,2256.667,1158.562,1182.833,4095,1618.731,852.625
338,933.731,938.5,715.25,3479.333,1217.385,1171.346,1737.875,404.719,4095,1047.889,711.556,1983.125,489.75,1167.188,314.5,213,307.812,249.111,320.25,576.25,832.938,377.688,1981,1294.688,1125.667,4095,1181.962,907.25
339,1113.385,952,1061.5,3805.083,1461.462,1119.346,1843.75,471.812,3057.25,1008.667,704.333,2967,542.688,1370.688,404.417,202.875,379.875,270.778,289.75,487.75,797.5,348.062,2168.778,1485,1232.083,3037.167,1230.538,1540
340,1072.346,1009.625,1271.583,3258.667,4095,1161.615,1159.75,688.062,1684.833,871.222,831.444,2734.25,508.375,1268.125,277.167,339.625,412.562,349.333,331.562,797,881.438,264.75,1904.889,1531.875,1149.25,1479.167,1257.269,4095
341,1161.154,1135.25,1278.583,1537.667,4095,1139.038,728.125,575.5,1100.75,970.667,798.667,2950.625,477,1426.812,548.5,284,405.125,315.222,359.188,549,1011.312,368.5,2345.667,1656.562,1290.417,1131.25,1147.692,4095
342,1105.923,1076.5,1148.417,978.75,4088,1014.923,599.75,445.781,740.333,1059.111,762.556,2726.25,486,1327.875,480,299.625,407.75,243,325.375,584.375,1143,386.938,2536.889,1726.188,1222.417,1473,1137.077,4068.875
343,1666.462,1017.625,809.167,644.083,3885.5,1015.5,680.75,442.469,666.75,1151.667,734.556,2389.625,465.062,1174.062,485.75,366.125,407.062,308.556,338.125,575.25,999.75,416.312,2026.778,1670.438,1211.667,1128.75,1198.808,2348.875
344,2161.192,1006.062,744.75,607.833,1500.923,1100.462,550,453.656,759.167,887.556,976,2157.375,544.062,1299,421.333,379.5,281.688,327.333,340.625,534,1114.312,674.625,2536.333,1218.812,1257.917,1119.583,1122.231,1234.5
345,3582.154,947.25,806,669.333,1207.808,1177.808,741.375,454.906,783.5,765,799.556,1796.75,443,1329.75,390.417,424.375,392.5,532.778,367.125,569,1115.562,2339.375,2178.889,1482.812,1302.167,1207.417,1190.769,877
346,2341.423,1072.688,819.833,595.5,1096.192,1127.385,732.25,451.25,812.917,1020.889,740.556,1675.875,413.438,1381.938,313.333,336.5,364.938,1578.556,301.312,673.875,1142.375,2535.625,2220.889,1237.5,1269,1073.333,982.962,678.875
347,1586.038,944.938,688.333,565.25,1000.923,1141.923,826,479.531,876.75,1069.889,850.333,1953.25,430.875,1347.188,315.25,220.375,338.375,348.111,295.438,556.375,1165,1520.625,3068.222,1168.25,1474.417,1122.083,1059.5,648
348,1148.192,1121.375,698.417,650.083,1081,1114.308,618.75,467.5,696.25,984.444,690.111,1924.5,515.125,1419.562,391,326.25,416,305.222,280.875,464.375,890,575.562,3355.889,1270.375,1573.917,1144.917,1116.731,734.625
349,1203.038,939.938,875.417,528.167,1067.846,1064.115,710.25,465,884.417,1045.667,749.889,1715.875,439.812,1478.875,441.583,296.625,346.25,299.556,331.312,662.125,937.062,418.625,3422.111,1203.625,4095,1098.917,1111.615,864.375
350,1088.423,1048.812,717.333,661.583,1083.385,1205.654,644.25,598.656,781.083,997.111,885.333,1861.875,490.188,1569.812,337.667,285.75,423.625,218.778,305.75,2296.875,733.812,333.625,3612.444,1066.125,4095,1094.75,1112.5,839.25
351,921.615,1000.938,639,596.833,1195.577,1206.038,535.125,825.469,730.5,972.333,770.889,2217.375,516.688,1820.938,318.833,314.875,479.625,354.889,379.938,3797.25,821.438,349.125,2799.889,1155.312,4095,1076.25,1057.385,876.5
352,857.154,951.062,686.917,592.583,1075.077,1096.538,694,621.312,764.25,971.667,883.778,2028.125,487.438,2463.688,332.75,280.875,397.562,297.556,354.188,1251.625,890.188,340.25,2689.889,1158,2094.833,1105,1153.154,704.25
353,857.038,1013,631.917,624.333,1110.346,1088.231,848.875,478.906,782.333,1112.667,868.667,2051.625,551.938,4009.938,382.417,335.375,393.188,277.333,356.438,679.75,863.562,345.375,2448,1197.125,1548,1165.583,1061.769,696.875
354,1140.423,1081.188,690,690.917,1291.692,1157.962,780,490.438,787.25,1117.333,978.222,2211.75,444.5,4095,2112.25,221.5,420.25,291.333,374.25,608.25,916.438,362.375,2329.333,1046.562,1304.25,1218.75,1129.154,711.125
355,1051.538,1052.312,639.333,664.417,1207.269,1304.231,781.875,439.906,792.667,922.222,1130.333,1967.75,446.125,4095,2246.167,318,433.688,329.778,288.875,488.625,865,355.625,2141.667,968.938,1177.083,1071.25,1104.654,606.625
356,984.885,989.562,697.917,584.083,1175.192,1330.654,796.25,501.406,895,1021.111,2045.444,2135.125,537,3929.875,1855.667,344.125,390.062,425.778,336.125,683.5,1020.812,392.25,2081.889,1029.062,1077.167,1331.75,1130.577,636.125
357,2524.539,950.25,692.417,640.75,985.692,1432.077,751.375,470.375,745.333,1232.444,2565.556,2118.5,511.75,1602.25,1071.917,338.75,351.625,277.333,252.875,587.125,839.125,343.875,2048,1038.875,1095.667,1054.417,1206.577,798.75
358,2600.115,1104.938,774.75,555.417,1212.808,2022.692,863.375,466.656,893.333,1122.444,2845.333,2054.625,486.5,1249,668.833,315.5,338.375,266.667,387.312,552.875,782.25,355.938,2318.889,906.875,1088.75,1118.667,1031.462,810.5
359,2104.5,1108.062,939.917,637.333,3178.269,3153,701.125,453.375,748.583,983.222,2195,2163.5,593.562,1311.688,372.667,386.25,387.438,376.556,690.188,770.125,996.562,368.5,2072,1011.75,1243.083,1178.667,1246.154,729
360,1424,1235,910.75,558.083,4095,3770.231,598.125,481.469,765,1050.222,1523.333,1614.375,556.375,1273.625,338.833,228.375,407,364.111,1377.125,748.75,895,326.75,2251.778,953.125,1015.333,1186.333,1250.923,815.75
361,1252.385,1245.75,903.25,621.083,4095,3753.615,713,364.094,864.333,1053.333,977.556,1883.375,350.812,1298.875,345.083,370.75,302.75,313.111,716.312,676,841.938,343.25,2234.667,962.375,1301.25,1212.5,1025.538,718.25
362,1175.154,980.562,1081.833,564.167,2074.731,3757.577,665.125,447.156,796,1065.889,820,1914.75,450.812,1397.75,261.5,232,423.625,401.556,322.438,741.75,1010.188,323.188,2396,939.562,1341.833,1198.083,1069.462,852.75
363,1094.423,1012.875,956.5,717.083,1267.308,3496.731,742.375,604.781,772.917,1042.889,863.333,1917.625,544.875,1296.25,340.083,346.5,367.188,396.889,304.312,556.5,984.25,354.562,2387.222,890.688,1118.083,1106.333,1480.731,721.25
364,1037.885,1156.312,1143.833,589.917,1023.5,2923.308,777.25,585.469,1063,1121.222,950.111,2197.125,478.688,1286.188,394.833,223.5,3002.125,389.222,313.938,774.375,938.625,341.188,2292.556,765.75,1228.167,1362.583,2016.154,807
365,870.731,1285.625,1037.667,683.333,1163.192,2333.885,638.125,875.781,988.583,1046.889,724.667,2563.125,436.125,1286.25,330.75,338.875,3313.5,372.333,292.188,675.5,840.125,322.438,2363.667,957.875,1241.583,1460.75,2677.615,770.5
366,882.077,1068.5,1056.667,667.667,1158.308,2043.231,810.375,793.938,852.333,1250.556,865.667,2221.25,447.688,1371.562,342.667,302.375,1694.75,335.111,302.562,590.625,935,334.938,2211,809.438,1306.25,4095,2646.577,758.875
367,887.115,1040.5,879.333,624,1145.962,1889.615,1036,521.188,847.667,1025.889,783,2669.375,564.688,1273.562,373.583,302.75,570,318.667,369.312,506.875,948.312,395.438,2380.111,953.25,1391.333,4095,2471.346,825
368,979.577,1096.812,948.917,817.667,1232.038,1545.885,2446.75,561.438,878.333,1546.556,778,3003.5,533.812,1272.875,398.667,405.125,353.812,299.333,375.562,621,998.875,311.5,3667.111,994.5,1427.333,4095,2157.154,754.125
369,937,1172.5,908.417,894.25,1404.462,1366.192,1770.875,566.5,762,4095,787.778,2838,513.562,1279.438,2104.417,298.125,370.125,333.556,400.625,697.375,819.125,329.562,4095,998.688,1169.917,1962.833,1673.462,716.75
370,1146.885,1151.375,813.667,832.167,4095,1299.615,1788.875,497.875,945.417,4095,736.111,2479.75,596.312,1298.562,645.083,486.375,369.75,1359,312.375,573.875,1041.375,328.562,4095,866,1153.333,1262.917,1448.769,823.75
371,1146.885,1054.25,841.917,740.583,4095,1168.154,852.625,548.125,821.917,4095,729.889,2707.625,683.938,1294.812,365.25,1636,431.062,439.111,316.125,640.625,1034.062,397.062,3903.111,1013.625,1179.5,1271.333,1266.808,621.375
372,1427.885,1185.062,751.083,816.583,3935.077,1145.615,883.75,461.5,740.333,2166.778,723.444,2021.75,514.562,1195,260.917,1759.25,355.625,370.889,304.438,627,941.188,360.312,2836.889,977.75,1292.917,1262,1081,827.625
373,1592.077,1104.938,742,744.833,2082.885,1230.115,814.875,496.781,808.583,1369.444,844.889,2319.625,453.812,1241.375,420.083,586.875,343.875,284.889,351.688,568.625,1127.125,379,2482.111,852.375,1275.583,1248.75,1102.538,821.75
374,1490.385,1123.688,728.75,521.25,1218.077,1236.462,685.875,466.5,1010.75,1019.667,786.111,2189.875,430.188,1335.688,318.583,283.625,353.375,264.778,1099.438,570.125,939.188,337.062,2230.889,959.875,1220.25,1037.333,1123.769,848.375
375,1389.769,1223.125,602.5,658.167,1128.385,1285.462,724.375,418.312,817.917,1087.778,807.444,2099.5,474.5,1184.875,376.5,232,336.938,298.444,434.625,746.875,781.312,380.812,2274.889,908.438,1152.333,1113.083,1101.385,686.75
376,1119.885,1006.125,631.417,591.667,1129.692,1255.808,740.375,447.562,863.417,919.222,824.333,1635.125,545.75,1289.25,361.833,286,319.688,367.667,340.562,755.5,935.188,337.625,2134.556,1073.438,1424.917,1109.5,1087.308,809.75
377,1301.192,995.5,551.167,699.5,1183.538,1078.038,787.5,530.031,887.5,931.333,673,1972.625,451.25,1230,1324,329.75,310.375,340.444,349.688,580.875,838.5,375.25,2150.111,1061.312,1304,1223.75,1135.115,839.625
378,1150.423,1108.25,693.417,696.667,1240.846,1159.962,796.5,522.781,978.667,885.778,908.778,1845.5,480.312,1248.688,1255.417,234.125,351.188,300.111,356.125,665,922.688,300.5,2351.556,1057.5,1202.833,1072.5,1126.692,853.375
379,960.923,869.438,593.75,700.25,1190.923,1099.231,791.5,487.719,1368.833,1078.333,775.667,1713.625,422.438,1296.438,440.583,277.5,341.812,341.222,301.688,627,928.625,328.5,2048.222,1057.438,1417.083,948.583,1106.231,861.75
380,949.731,1046.5,508.917,695.75,1145.192,1244.846,768.875,469.094,4020.083,1043,814.556,1677.875,420.875,1344.312,388.583,260,333.75,419.444,330.375,730.125,962.125,371.125,1993.667,1074.25,1249.333,1179.25,1181.154,872.75
381,869.192,960.188,639.167,2348.917,1119.577,1176.038,922.375,487.281,4034.917,707,863.556,1802.125,540.875,1210.562,414.583,265.75,378.562,335.111,355.75,702.75,855.125,367.625,2009.556,1038.25,1305.667,1228.083,1036.731,849.125
382,917.769,966.312,689.333,4025.833,1241.423,1278.923,679.75,482.25,4026.667,862.667,985.444,1674.5,472.812,1228.438,292.583,324.125,442.5,350,296.875,639.375,972.875,514.75,2106.111,1077.875,1478.333,1195.167,1161.731,870.25
383,845.385,987.375,619.25,3316.917,1121.192,1140,1782.375,449.156,2739.833,1010.333,712.556,1896.625,508.5,1343.5,358,269.125,405.312,327.111,302.75,702.125,925.25,379.625,2004.667,1186.875,1236,1087.667,1084.308,998.125
384,880.615,929.062,754.167,1924.417,1124.769,1118.115,1721.5,417.219,1600.833,926.111,767.111,1992.75,552.25,1355.188,417.833,218,345.562,354,424.125,671.875,997,406.375,2163.667,1219.562,1329.833,1147,1139.231,1036.25
385,891.731,1022.438,626.333,1086,1048.192,1248.462,1220.5,502.688,872.583,1007.111,650.222,2173.625,470.188,1434.125,270.583,263.375,444,341.111,378.5,460.75,879.625,432.438,1879,1222.75,1331.583,1275.083,1225.231,1295.125
386,835.192,1094.875,594.5,691.333,1214.154,1109.038,857.625,414.594,866.25,1095.667,911.889,2307.75,442.938,1353.125,359.667,279.125,362.875,299.222,324.812,577.125,879.5,377.75,2271.444,1275.312,1274.167,1197.833,1048.231,1429.75
387,788.615,1195.5,696.25,625.083,1143.154,1072.462,726.875,419.5,791.833,942,880.222,2181.125,405.75,1250.5,345.083,300.25,445.5,303.889,434.438,649.5,927.125,323.375,2136,1030.25,1094.333,1307.167,1073.654,1457.75
388,926,1317.438,689.75,668.167,1391.308,1145.577,738.375,422.094,815,1154.111,863.778,2141,390.875,1303.812,239.167,292.75,2906,289.667,335.562,576.25,1107.688,338.188,1982.556,1132.562,1171.333,1139.333,1190.538,2118.75
389,802.846,1459,692.5,602.5,1228.385,1143.962,763,873.969,796.5,1056.444,684.667,2015.75,469.188,1518.062,363.667,698.5,2593.188,364.222,262.062,717.375,938.125,421,2119,1239.812,1222.667,1165.167,1152.077,3999.875
390,964.462,1257.562,672.5,725.083,1281.154,1132.538,819.875,1528.562,883.083,1062.889,782.444,1940.25,472.5,1424.688,387.75,1234.875,809.75,317.444,378.5,624.375,964.812,290.062,2300.444,1327.438,1319,1268.667,1039.692,4095
391,834.846,1279.562,689.917,579.75,1107.423,1231.538,877,801.25,770.417,899,677.556,2043.5,468.875,1354.062,395.917,1052.375,415.438,360.333,350.25,625.625,967.688,356.812,2467,1051.562,1216.417,1127.917,1218.615,4095
392,819.346,1220.938,642.25,668.75,1352.308,1318.769,824.25,462.188,778,1070.444,918.889,2000.125,535.188,1333.062,305.167,901.625,423.812,319.556,318.188,661,778.188,354.812,1931.111,1214.625,1171.167,1192.5,1142.346,4043
393,780.962,1109.375,761.083,583.167,1529.885,1256.462,784.875,446.812,815.417,1078.444,1166.667,1866.75,503.25,1383,338.5,357.75,434.125,329.333,354.625,754.25,886.688,380.938,1863.667,1252.375,1310.667,1193.917,1147.808,3630
394,769.423,933,685.417,625.917,4095,1203.423,854.625,493.094,820.917,1011.444,1390.667,2030.375,424.5,1411.625,415.583,225.375,295.125,296,315.312,414.125,889.5,623.375,2235.333,1171.688,1301.25,1401.667,1166.038,1762.625
395,847.731,993.875,611.25,635.583,4095,1112.808,998.625,421.438,736.417,1085.556,2108.778,1995.125,404.438,1338.438,312,231.75,382.125,287.444,284.625,508.625,783.312,622.25,2180.111,1060,1354.75,4095,1153.192,1003.75
396,843.731,1061.125,655.667,739.417,3663.769,1143.385,1907.375,443.344,740.167,1125.333,2250.667,1636.375,437.062,1398,342.333,391,379.5,336.333,626.062,614.5,918.5,948.438,2188.778,1064.312,1245.25,4095,1232.038,889.875
397,1091.269,1018,760.167,619.083,1417.462,1144.154,1629.25,435.062,791.75,1288.111,2143.111,1995.125,444.438,1501.375,395.583,287.625,428.125,334,983.75,661.25,861.312,1955.188,2133.556,1016.062,1411.833,4095,1048.385,913
398,1163.385,1102.375,768,684.333,1061.885,1245.654,1004,466.344,848.917,1095,1719.778,1907,459.812,1516.938,276.583,225.875,424.938,1338.667,942.688,513.625,940.688,2237.812,2084.111,1009,1400.75,2079.917,1195.538,933.375
399,1152.462,1075.562,642.083,549.417,1046.885,1329,964.875,479.562,875.083,1079,1219,1843.75,440.875,1597.938,453.917,325,369.25,428.222,471.125,598.25,1124.312,1232.75,2184,1105.438,1625,1264.833,1175.115,833.75
400,1145.269,1080.562,713.083,1982,1101.615,1377.192,4095,4089.406,4095,4095,4095,4095,3998.75,4095,3314.083,2519.25,2270.75,2088.889,2456.938,4053.5,4095,2823.25,4095,4095,4095,2532.833,2567.308,4095
401,4090.692,3567.188,4095,3472.583,4095,4095,4095,3127.531,4095,4053.111,4095,4095,2232.5,4095,3385.417,1479.875,841.438,1457.444,1698.312,2358.5,4095,3091.125,4095,4095,4095,2884.583,4095,4095
402,3225.423,3734.125,4095,2488.167,4095,4095,3996.375,2677.344,4095,4095,4095,4095,1424.625,4095,3224.75,1138.375,963.375,1818.778,1484.875,2064,3527.062,1143.625,4095,3788.812,4095,3750.417,4095,3973.75
403,3023.461,3718.188,4095,2653.5,4065.885,4095,4095,2388.562,4067.25,4095,4095,4095,1627.75,4095,3526.167,1169.625,917.625,1941.667,1466.312,1712.625,2447.062,1290.25,4095,2769.688,3960.583,4095,4095,3634
404,3036.654,3841.812,4095,2669.417,3593.577,4057.461,4095,2461.219,3971,4095,4095,4095,1488.5,4095,3602.667,935,939,2183.778,1612.688,1927.75,1707.125,1026.75,4095,2569.875,3617.417,4095,4095,2959.125
405,3204.615,4029.75,4095,2400.833,3366.692,4051.808,4095,2146.719,3270.75,4095,4072.889,4095,1605.938,4095,3643,748.625,1077.375,2782.667,1381.438,1935.625,1288.812,903.125,4095,2085.062,3177.167,4095,4095,2131.5
406,3289.577,3958.625,4095,2313.833,2671.5,4046.269,4095,2556.812,2622.5,4095,3658.444,4095,1570.25,4095,3005.417,684.75,996.125,3124.333,1302.188,1947.375,1083.562,731.562,4095,1894.125,2930.75,4095,4095,1538.5
407,3175.115,4095,4095,1566.417,2308.885,4049.961,4095,2818.406,2383.583,4095,3630.667,3804.25,1308.875,4019.812,2357.667,607.75,910.938,3542.333,1165.625,1910.125,861.938,619.812,4095,1812.812,2563.5,4095,4095,1034.25
408,3224.846,4095,4095,1512,2130.961,3977.846,4095,3361,2317.167,4095,3440.444,3847.75,1296.375,4009.438,2233.75,676.25,969.812,3346.889,1396.75,2201,976.812,643.375,4095,1908.75,2697.333,4095,4095,922.25
409,3204.808,4095,4047.167,1693.417,2382,4010.577,4095,3650.188,2444.417,4095,2847.111,3865.5,1411.438,3900.688,1999.333,719.25,964.375,3579,1419.812,2363.875,1004.812,915.438,4095,2090.625,3022.25,4095,4095,1194.625
410,3258.577,4095,4006.833,1712.5,2408.615,4029.577,4095,3682.625,2425.167,4095,2796.333,3668.75,1324.812,3923.438,1663,708,1005.438,2999,1371.938,2061.375,1147.562,800.25,4095,1891.438,2830.75,4095,4095,1071.5
